scenario_name,replicate_id,c_index,duration_sec,ghost_estimator,survival_model,error,variable,relevance_score,relevance_rank
Linear_Uncorr_RSF_RFGhost,0,0.826011417225118,0.9391040802001953,rf,rsf,,X1,1769.2777940323297,1
Linear_Uncorr_RSF_RFGhost,0,0.826011417225118,0.9391040802001953,rf,rsf,,X2,1679.0145810111687,2
Linear_Uncorr_RSF_RFGhost,0,0.826011417225118,0.9391040802001953,rf,rsf,,X3,1461.9147274852712,3
Linear_Uncorr_RSF_RFGhost,0,0.826011417225118,0.9391040802001953,rf,rsf,,X4,38.6550793692009,4
Linear_Uncorr_RSF_RFGhost,0,0.826011417225118,0.9391040802001953,rf,rsf,,X5,18.084619627137386,5
Linear_Uncorr_RSF_RFGhost,1,0.8381636629322942,0.7782776355743408,rf,rsf,,X1,1283.1424558092829,1
Linear_Uncorr_RSF_RFGhost,1,0.8381636629322942,0.7782776355743408,rf,rsf,,X2,1156.5878585732457,2
Linear_Uncorr_RSF_RFGhost,1,0.8381636629322942,0.7782776355743408,rf,rsf,,X3,1118.4559222864973,3
Linear_Uncorr_RSF_RFGhost,1,0.8381636629322942,0.7782776355743408,rf,rsf,,X4,12.957570103577336,5
Linear_Uncorr_RSF_RFGhost,1,0.8381636629322942,0.7782776355743408,rf,rsf,,X5,18.790411869798298,4
Linear_Uncorr_RSF_RFGhost,2,0.7837905236907731,0.7982485294342041,rf,rsf,,X1,1377.4250182896085,2
Linear_Uncorr_RSF_RFGhost,2,0.7837905236907731,0.7982485294342041,rf,rsf,,X2,1760.0066257465635,1
Linear_Uncorr_RSF_RFGhost,2,0.7837905236907731,0.7982485294342041,rf,rsf,,X3,1313.0637140721221,3
Linear_Uncorr_RSF_RFGhost,2,0.7837905236907731,0.7982485294342041,rf,rsf,,X4,19.15840685433095,5
Linear_Uncorr_RSF_RFGhost,2,0.7837905236907731,0.7982485294342041,rf,rsf,,X5,25.18821265362555,4
Linear_Uncorr_RSF_RFGhost,3,0.8140515786936611,0.8466293811798096,rf,rsf,,X1,1997.712307625543,1
Linear_Uncorr_RSF_RFGhost,3,0.8140515786936611,0.8466293811798096,rf,rsf,,X2,1352.7358193973866,2
Linear_Uncorr_RSF_RFGhost,3,0.8140515786936611,0.8466293811798096,rf,rsf,,X3,1196.9572465699941,3
Linear_Uncorr_RSF_RFGhost,3,0.8140515786936611,0.8466293811798096,rf,rsf,,X4,7.494101058473228,5
Linear_Uncorr_RSF_RFGhost,3,0.8140515786936611,0.8466293811798096,rf,rsf,,X5,51.00866429944614,4
Linear_Uncorr_RSF_RFGhost,4,0.7959752697296641,0.9027948379516602,rf,rsf,,X1,3095.6437849152503,1
Linear_Uncorr_RSF_RFGhost,4,0.7959752697296641,0.9027948379516602,rf,rsf,,X2,1332.6870837884694,2
Linear_Uncorr_RSF_RFGhost,4,0.7959752697296641,0.9027948379516602,rf,rsf,,X3,707.9106903971598,3
Linear_Uncorr_RSF_RFGhost,4,0.7959752697296641,0.9027948379516602,rf,rsf,,X4,32.41223747238116,5
Linear_Uncorr_RSF_RFGhost,4,0.7959752697296641,0.9027948379516602,rf,rsf,,X5,39.09538050409567,4
Linear_Uncorr_RSF_RFGhost,5,0.7900753768844221,0.7926957607269287,rf,rsf,,X1,1795.8424235803936,2
Linear_Uncorr_RSF_RFGhost,5,0.7900753768844221,0.7926957607269287,rf,rsf,,X2,1325.745118307141,3
Linear_Uncorr_RSF_RFGhost,5,0.7900753768844221,0.7926957607269287,rf,rsf,,X3,3902.884146767161,1
Linear_Uncorr_RSF_RFGhost,5,0.7900753768844221,0.7926957607269287,rf,rsf,,X4,27.369386824337397,4
Linear_Uncorr_RSF_RFGhost,5,0.7900753768844221,0.7926957607269287,rf,rsf,,X5,15.69752287101984,5
Linear_Uncorr_RSF_RFGhost,6,0.8317226383184344,0.7465307712554932,rf,rsf,,X1,2267.676711545597,1
Linear_Uncorr_RSF_RFGhost,6,0.8317226383184344,0.7465307712554932,rf,rsf,,X2,1403.7804117706764,2
Linear_Uncorr_RSF_RFGhost,6,0.8317226383184344,0.7465307712554932,rf,rsf,,X3,1337.3292337098878,3
Linear_Uncorr_RSF_RFGhost,6,0.8317226383184344,0.7465307712554932,rf,rsf,,X4,16.007019627723714,4
Linear_Uncorr_RSF_RFGhost,6,0.8317226383184344,0.7465307712554932,rf,rsf,,X5,12.987515103535628,5
Linear_Uncorr_RSF_RFGhost,7,0.7896722471115303,0.7060611248016357,rf,rsf,,X1,2600.8766866150213,1
Linear_Uncorr_RSF_RFGhost,7,0.7896722471115303,0.7060611248016357,rf,rsf,,X2,2469.8479123846987,2
Linear_Uncorr_RSF_RFGhost,7,0.7896722471115303,0.7060611248016357,rf,rsf,,X3,790.7722386417507,3
Linear_Uncorr_RSF_RFGhost,7,0.7896722471115303,0.7060611248016357,rf,rsf,,X4,20.586114478922592,5
Linear_Uncorr_RSF_RFGhost,7,0.7896722471115303,0.7060611248016357,rf,rsf,,X5,30.00167734024251,4
Linear_Uncorr_RSF_RFGhost,8,0.7628526232533615,0.7627124786376953,rf,rsf,,X1,1845.678095153757,2
Linear_Uncorr_RSF_RFGhost,8,0.7628526232533615,0.7627124786376953,rf,rsf,,X2,2432.2279024717773,1
Linear_Uncorr_RSF_RFGhost,8,0.7628526232533615,0.7627124786376953,rf,rsf,,X3,1394.5987148630527,3
Linear_Uncorr_RSF_RFGhost,8,0.7628526232533615,0.7627124786376953,rf,rsf,,X4,8.16038009111473,5
Linear_Uncorr_RSF_RFGhost,8,0.7628526232533615,0.7627124786376953,rf,rsf,,X5,51.89342331835043,4
Linear_Uncorr_RSF_RFGhost,9,0.7685791297651136,0.7445135116577148,rf,rsf,,X1,521.3685901663235,3
Linear_Uncorr_RSF_RFGhost,9,0.7685791297651136,0.7445135116577148,rf,rsf,,X2,1585.3627551289678,2
Linear_Uncorr_RSF_RFGhost,9,0.7685791297651136,0.7445135116577148,rf,rsf,,X3,2473.1938694580044,1
Linear_Uncorr_RSF_RFGhost,9,0.7685791297651136,0.7445135116577148,rf,rsf,,X4,16.10945175625554,4
Linear_Uncorr_RSF_RFGhost,9,0.7685791297651136,0.7445135116577148,rf,rsf,,X5,9.12456057867618,5
Linear_Uncorr_RSF_RFGhost,10,0.8342742441349893,0.7793140411376953,rf,rsf,,X1,2121.214647785268,1
Linear_Uncorr_RSF_RFGhost,10,0.8342742441349893,0.7793140411376953,rf,rsf,,X2,1011.090234245926,2
Linear_Uncorr_RSF_RFGhost,10,0.8342742441349893,0.7793140411376953,rf,rsf,,X3,883.1780854085373,3
Linear_Uncorr_RSF_RFGhost,10,0.8342742441349893,0.7793140411376953,rf,rsf,,X4,60.76933790911527,4
Linear_Uncorr_RSF_RFGhost,10,0.8342742441349893,0.7793140411376953,rf,rsf,,X5,38.63324065827668,5
Linear_Uncorr_RSF_RFGhost,11,0.7690329218106996,0.6943700313568115,rf,rsf,,X1,1042.4748526540748,3
Linear_Uncorr_RSF_RFGhost,11,0.7690329218106996,0.6943700313568115,rf,rsf,,X2,1103.941965447574,2
Linear_Uncorr_RSF_RFGhost,11,0.7690329218106996,0.6943700313568115,rf,rsf,,X3,1810.0308945208467,1
Linear_Uncorr_RSF_RFGhost,11,0.7690329218106996,0.6943700313568115,rf,rsf,,X4,41.870647273439154,4
Linear_Uncorr_RSF_RFGhost,11,0.7690329218106996,0.6943700313568115,rf,rsf,,X5,24.967009985875876,5
Linear_Uncorr_RSF_RFGhost,12,0.7728037262259024,0.7322332859039307,rf,rsf,,X1,532.3970160823737,3
Linear_Uncorr_RSF_RFGhost,12,0.7728037262259024,0.7322332859039307,rf,rsf,,X2,2837.8569759739034,1
Linear_Uncorr_RSF_RFGhost,12,0.7728037262259024,0.7322332859039307,rf,rsf,,X3,2181.5092683074204,2
Linear_Uncorr_RSF_RFGhost,12,0.7728037262259024,0.7322332859039307,rf,rsf,,X4,33.19904577314744,4
Linear_Uncorr_RSF_RFGhost,12,0.7728037262259024,0.7322332859039307,rf,rsf,,X5,26.464942743156467,5
Linear_Uncorr_RSF_RFGhost,13,0.7535852350667166,0.7341339588165283,rf,rsf,,X1,1130.1467206929724,3
Linear_Uncorr_RSF_RFGhost,13,0.7535852350667166,0.7341339588165283,rf,rsf,,X2,1435.1198032104853,1
Linear_Uncorr_RSF_RFGhost,13,0.7535852350667166,0.7341339588165283,rf,rsf,,X3,1168.6936848709897,2
Linear_Uncorr_RSF_RFGhost,13,0.7535852350667166,0.7341339588165283,rf,rsf,,X4,10.533460007809566,5
Linear_Uncorr_RSF_RFGhost,13,0.7535852350667166,0.7341339588165283,rf,rsf,,X5,14.105552641885648,4
Linear_Uncorr_RSF_RFGhost,14,0.8017052375152254,0.8245534896850586,rf,rsf,,X1,1037.5317276505307,3
Linear_Uncorr_RSF_RFGhost,14,0.8017052375152254,0.8245534896850586,rf,rsf,,X2,3751.9669717686843,1
Linear_Uncorr_RSF_RFGhost,14,0.8017052375152254,0.8245534896850586,rf,rsf,,X3,1876.8551077459992,2
Linear_Uncorr_RSF_RFGhost,14,0.8017052375152254,0.8245534896850586,rf,rsf,,X4,33.400829784895514,4
Linear_Uncorr_RSF_RFGhost,14,0.8017052375152254,0.8245534896850586,rf,rsf,,X5,27.025084324738202,5
Linear_Uncorr_RSF_RFGhost,15,0.785177545307205,0.8296289443969727,rf,rsf,,X1,542.8082066430457,2
Linear_Uncorr_RSF_RFGhost,15,0.785177545307205,0.8296289443969727,rf,rsf,,X2,1544.7554342238186,1
Linear_Uncorr_RSF_RFGhost,15,0.785177545307205,0.8296289443969727,rf,rsf,,X3,531.0601750947843,3
Linear_Uncorr_RSF_RFGhost,15,0.785177545307205,0.8296289443969727,rf,rsf,,X4,17.02086081741278,4
Linear_Uncorr_RSF_RFGhost,15,0.785177545307205,0.8296289443969727,rf,rsf,,X5,16.52080976100469,5
Linear_Uncorr_RSF_RFGhost,16,0.8299869621903521,0.7961916923522949,rf,rsf,,X1,1570.4992584622987,2
Linear_Uncorr_RSF_RFGhost,16,0.8299869621903521,0.7961916923522949,rf,rsf,,X2,909.6209363749637,3
Linear_Uncorr_RSF_RFGhost,16,0.8299869621903521,0.7961916923522949,rf,rsf,,X3,1715.1434343675173,1
Linear_Uncorr_RSF_RFGhost,16,0.8299869621903521,0.7961916923522949,rf,rsf,,X4,38.77154513566888,4
Linear_Uncorr_RSF_RFGhost,16,0.8299869621903521,0.7961916923522949,rf,rsf,,X5,8.979740157927026,5
Linear_Uncorr_RSF_RFGhost,17,0.8212452283796235,0.7022881507873535,rf,rsf,,X1,1086.5112077409906,3
Linear_Uncorr_RSF_RFGhost,17,0.8212452283796235,0.7022881507873535,rf,rsf,,X2,1192.9864956944082,2
Linear_Uncorr_RSF_RFGhost,17,0.8212452283796235,0.7022881507873535,rf,rsf,,X3,1688.7547401569987,1
Linear_Uncorr_RSF_RFGhost,17,0.8212452283796235,0.7022881507873535,rf,rsf,,X4,13.043135272272863,5
Linear_Uncorr_RSF_RFGhost,17,0.8212452283796235,0.7022881507873535,rf,rsf,,X5,16.343176873664405,4
Linear_Uncorr_RSF_RFGhost,18,0.7506579858706192,0.7633850574493408,rf,rsf,,X1,1407.9818160956936,3
Linear_Uncorr_RSF_RFGhost,18,0.7506579858706192,0.7633850574493408,rf,rsf,,X2,2340.3701452309865,1
Linear_Uncorr_RSF_RFGhost,18,0.7506579858706192,0.7633850574493408,rf,rsf,,X3,2113.290007232083,2
Linear_Uncorr_RSF_RFGhost,18,0.7506579858706192,0.7633850574493408,rf,rsf,,X4,10.777101187871116,5
Linear_Uncorr_RSF_RFGhost,18,0.7506579858706192,0.7633850574493408,rf,rsf,,X5,16.663808477179483,4
Linear_Uncorr_RSF_RFGhost,19,0.7699696048632219,0.6982178688049316,rf,rsf,,X1,1287.1236593222857,2
Linear_Uncorr_RSF_RFGhost,19,0.7699696048632219,0.6982178688049316,rf,rsf,,X2,1564.9675285511576,1
Linear_Uncorr_RSF_RFGhost,19,0.7699696048632219,0.6982178688049316,rf,rsf,,X3,1245.0763392141325,3
Linear_Uncorr_RSF_RFGhost,19,0.7699696048632219,0.6982178688049316,rf,rsf,,X4,34.734876857998316,4
Linear_Uncorr_RSF_RFGhost,19,0.7699696048632219,0.6982178688049316,rf,rsf,,X5,18.05059089268991,5
Linear_Uncorr_RSF_RFGhost,20,0.769606512890095,0.7232699394226074,rf,rsf,,X1,1397.3638495865612,2
Linear_Uncorr_RSF_RFGhost,20,0.769606512890095,0.7232699394226074,rf,rsf,,X2,1835.4109305800832,1
Linear_Uncorr_RSF_RFGhost,20,0.769606512890095,0.7232699394226074,rf,rsf,,X3,1341.4753919604639,3
Linear_Uncorr_RSF_RFGhost,20,0.769606512890095,0.7232699394226074,rf,rsf,,X4,19.44877461660205,4
Linear_Uncorr_RSF_RFGhost,20,0.769606512890095,0.7232699394226074,rf,rsf,,X5,16.078788210169694,5
Linear_Uncorr_RSF_RFGhost,21,0.8287973043027476,0.7142980098724365,rf,rsf,,X1,1217.830332482808,2
Linear_Uncorr_RSF_RFGhost,21,0.8287973043027476,0.7142980098724365,rf,rsf,,X2,421.7467851485366,3
Linear_Uncorr_RSF_RFGhost,21,0.8287973043027476,0.7142980098724365,rf,rsf,,X3,2010.1570290409518,1
Linear_Uncorr_RSF_RFGhost,21,0.8287973043027476,0.7142980098724365,rf,rsf,,X4,71.12866758487544,4
Linear_Uncorr_RSF_RFGhost,21,0.8287973043027476,0.7142980098724365,rf,rsf,,X5,5.893976817990636,5
Linear_Uncorr_RSF_RFGhost,22,0.7788842078386314,0.7170705795288086,rf,rsf,,X1,1734.886065136281,1
Linear_Uncorr_RSF_RFGhost,22,0.7788842078386314,0.7170705795288086,rf,rsf,,X2,1243.4926567828807,2
Linear_Uncorr_RSF_RFGhost,22,0.7788842078386314,0.7170705795288086,rf,rsf,,X3,941.3532647344833,3
Linear_Uncorr_RSF_RFGhost,22,0.7788842078386314,0.7170705795288086,rf,rsf,,X4,26.087403504137484,5
Linear_Uncorr_RSF_RFGhost,22,0.7788842078386314,0.7170705795288086,rf,rsf,,X5,36.19264589901706,4
Linear_Uncorr_RSF_RFGhost,23,0.8143654452802718,0.7682960033416748,rf,rsf,,X1,1759.817915835721,3
Linear_Uncorr_RSF_RFGhost,23,0.8143654452802718,0.7682960033416748,rf,rsf,,X2,2111.904662036876,2
Linear_Uncorr_RSF_RFGhost,23,0.8143654452802718,0.7682960033416748,rf,rsf,,X3,2152.6100127269256,1
Linear_Uncorr_RSF_RFGhost,23,0.8143654452802718,0.7682960033416748,rf,rsf,,X4,22.45358008013959,5
Linear_Uncorr_RSF_RFGhost,23,0.8143654452802718,0.7682960033416748,rf,rsf,,X5,59.90858076446563,4
Linear_Uncorr_RSF_RFGhost,24,0.8190045248868778,0.7599215507507324,rf,rsf,,X1,1570.472742781087,1
Linear_Uncorr_RSF_RFGhost,24,0.8190045248868778,0.7599215507507324,rf,rsf,,X2,1456.3053914563952,2
Linear_Uncorr_RSF_RFGhost,24,0.8190045248868778,0.7599215507507324,rf,rsf,,X3,845.0063374640915,3
Linear_Uncorr_RSF_RFGhost,24,0.8190045248868778,0.7599215507507324,rf,rsf,,X4,43.43247788042161,4
Linear_Uncorr_RSF_RFGhost,24,0.8190045248868778,0.7599215507507324,rf,rsf,,X5,17.646712339675425,5
Linear_Uncorr_RSF_RFGhost,25,0.800375704445836,0.7139208316802979,rf,rsf,,X1,1495.3848479205635,2
Linear_Uncorr_RSF_RFGhost,25,0.800375704445836,0.7139208316802979,rf,rsf,,X2,2050.3950740538885,1
Linear_Uncorr_RSF_RFGhost,25,0.800375704445836,0.7139208316802979,rf,rsf,,X3,1492.4121891339548,3
Linear_Uncorr_RSF_RFGhost,25,0.800375704445836,0.7139208316802979,rf,rsf,,X4,17.989593595689335,4
Linear_Uncorr_RSF_RFGhost,25,0.800375704445836,0.7139208316802979,rf,rsf,,X5,8.551988958971343,5
Linear_Uncorr_RSF_RFGhost,26,0.7778872198965772,0.7163193225860596,rf,rsf,,X1,1421.2342869988554,2
Linear_Uncorr_RSF_RFGhost,26,0.7778872198965772,0.7163193225860596,rf,rsf,,X2,1864.0902391553861,1
Linear_Uncorr_RSF_RFGhost,26,0.7778872198965772,0.7163193225860596,rf,rsf,,X3,746.9073583895158,3
Linear_Uncorr_RSF_RFGhost,26,0.7778872198965772,0.7163193225860596,rf,rsf,,X4,28.44060513613523,5
Linear_Uncorr_RSF_RFGhost,26,0.7778872198965772,0.7163193225860596,rf,rsf,,X5,39.62988072795692,4
Linear_Uncorr_RSF_RFGhost,27,0.7995917387127762,0.7021498680114746,rf,rsf,,X1,2309.788566708611,1
Linear_Uncorr_RSF_RFGhost,27,0.7995917387127762,0.7021498680114746,rf,rsf,,X2,790.934755544417,3
Linear_Uncorr_RSF_RFGhost,27,0.7995917387127762,0.7021498680114746,rf,rsf,,X3,1210.0319429960762,2
Linear_Uncorr_RSF_RFGhost,27,0.7995917387127762,0.7021498680114746,rf,rsf,,X4,22.666355117453428,5
Linear_Uncorr_RSF_RFGhost,27,0.7995917387127762,0.7021498680114746,rf,rsf,,X5,86.57747770883655,4
Linear_Uncorr_RSF_RFGhost,28,0.7970634504457262,0.7482428550720215,rf,rsf,,X1,2198.2118930358756,1
Linear_Uncorr_RSF_RFGhost,28,0.7970634504457262,0.7482428550720215,rf,rsf,,X2,915.7977594688298,3
Linear_Uncorr_RSF_RFGhost,28,0.7970634504457262,0.7482428550720215,rf,rsf,,X3,1521.0348904932837,2
Linear_Uncorr_RSF_RFGhost,28,0.7970634504457262,0.7482428550720215,rf,rsf,,X4,16.440160452459786,4
Linear_Uncorr_RSF_RFGhost,28,0.7970634504457262,0.7482428550720215,rf,rsf,,X5,12.360584987451182,5
Linear_Uncorr_RSF_RFGhost,29,0.7708470992467292,0.7202789783477783,rf,rsf,,X1,1130.3326388213138,3
Linear_Uncorr_RSF_RFGhost,29,0.7708470992467292,0.7202789783477783,rf,rsf,,X2,1537.4714762105527,1
Linear_Uncorr_RSF_RFGhost,29,0.7708470992467292,0.7202789783477783,rf,rsf,,X3,1228.423388205276,2
Linear_Uncorr_RSF_RFGhost,29,0.7708470992467292,0.7202789783477783,rf,rsf,,X4,60.640016696929194,4
Linear_Uncorr_RSF_RFGhost,29,0.7708470992467292,0.7202789783477783,rf,rsf,,X5,12.418600244969793,5
Linear_Corr_RSF_RFGhost,0,0.8038143828960156,0.7127423286437988,rf,rsf,,X1,2385.3959369770932,1
Linear_Corr_RSF_RFGhost,0,0.8038143828960156,0.7127423286437988,rf,rsf,,X2,1152.8079195657733,2
Linear_Corr_RSF_RFGhost,0,0.8038143828960156,0.7127423286437988,rf,rsf,,X3,491.3179312931618,3
Linear_Corr_RSF_RFGhost,0,0.8038143828960156,0.7127423286437988,rf,rsf,,X4,22.24833088659936,4
Linear_Corr_RSF_RFGhost,0,0.8038143828960156,0.7127423286437988,rf,rsf,,X5,3.660457724332247,5
Linear_Corr_RSF_RFGhost,1,0.8054611803196174,0.8749871253967285,rf,rsf,,X1,769.4640937983063,3
Linear_Corr_RSF_RFGhost,1,0.8054611803196174,0.8749871253967285,rf,rsf,,X2,1447.7662370174146,2
Linear_Corr_RSF_RFGhost,1,0.8054611803196174,0.8749871253967285,rf,rsf,,X3,1468.6540095600665,1
Linear_Corr_RSF_RFGhost,1,0.8054611803196174,0.8749871253967285,rf,rsf,,X4,41.477410321000605,4
Linear_Corr_RSF_RFGhost,1,0.8054611803196174,0.8749871253967285,rf,rsf,,X5,10.918629473189275,5
Linear_Corr_RSF_RFGhost,2,0.7999028064633702,0.9255013465881348,rf,rsf,,X1,1218.0138956389753,2
Linear_Corr_RSF_RFGhost,2,0.7999028064633702,0.9255013465881348,rf,rsf,,X2,3284.9868884078187,1
Linear_Corr_RSF_RFGhost,2,0.7999028064633702,0.9255013465881348,rf,rsf,,X3,818.9052262588353,3
Linear_Corr_RSF_RFGhost,2,0.7999028064633702,0.9255013465881348,rf,rsf,,X4,225.33898458985257,4
Linear_Corr_RSF_RFGhost,2,0.7999028064633702,0.9255013465881348,rf,rsf,,X5,4.018405863586077,5
Linear_Corr_RSF_RFGhost,3,0.8248477186530284,0.9042530059814453,rf,rsf,,X1,1423.938940856916,2
Linear_Corr_RSF_RFGhost,3,0.8248477186530284,0.9042530059814453,rf,rsf,,X2,2390.142641783942,1
Linear_Corr_RSF_RFGhost,3,0.8248477186530284,0.9042530059814453,rf,rsf,,X3,689.8186773345842,3
Linear_Corr_RSF_RFGhost,3,0.8248477186530284,0.9042530059814453,rf,rsf,,X4,159.5234164205436,4
Linear_Corr_RSF_RFGhost,3,0.8248477186530284,0.9042530059814453,rf,rsf,,X5,11.323567875282302,5
Linear_Corr_RSF_RFGhost,4,0.7699466435041569,0.8556711673736572,rf,rsf,,X1,1049.9723448931516,3
Linear_Corr_RSF_RFGhost,4,0.7699466435041569,0.8556711673736572,rf,rsf,,X2,1347.1114089207383,2
Linear_Corr_RSF_RFGhost,4,0.7699466435041569,0.8556711673736572,rf,rsf,,X3,1723.8918342477798,1
Linear_Corr_RSF_RFGhost,4,0.7699466435041569,0.8556711673736572,rf,rsf,,X4,47.72435753193616,4
Linear_Corr_RSF_RFGhost,4,0.7699466435041569,0.8556711673736572,rf,rsf,,X5,8.116268756279329,5
Linear_Corr_RSF_RFGhost,5,0.8614969135802469,0.7694740295410156,rf,rsf,,X1,982.4549616035725,2
Linear_Corr_RSF_RFGhost,5,0.8614969135802469,0.7694740295410156,rf,rsf,,X2,1034.9373307814585,1
Linear_Corr_RSF_RFGhost,5,0.8614969135802469,0.7694740295410156,rf,rsf,,X3,700.4322818591096,3
Linear_Corr_RSF_RFGhost,5,0.8614969135802469,0.7694740295410156,rf,rsf,,X4,24.69346716214596,5
Linear_Corr_RSF_RFGhost,5,0.8614969135802469,0.7694740295410156,rf,rsf,,X5,47.9189327139842,4
Linear_Corr_RSF_RFGhost,6,0.8265835929387332,0.7328848838806152,rf,rsf,,X1,1442.046397326178,2
Linear_Corr_RSF_RFGhost,6,0.8265835929387332,0.7328848838806152,rf,rsf,,X2,1144.9586476243994,3
Linear_Corr_RSF_RFGhost,6,0.8265835929387332,0.7328848838806152,rf,rsf,,X3,1682.0454175837358,1
Linear_Corr_RSF_RFGhost,6,0.8265835929387332,0.7328848838806152,rf,rsf,,X4,51.978097234002796,4
Linear_Corr_RSF_RFGhost,6,0.8265835929387332,0.7328848838806152,rf,rsf,,X5,7.117494517793965,5
Linear_Corr_RSF_RFGhost,7,0.8005215123859192,0.7370975017547607,rf,rsf,,X1,1801.813854046574,1
Linear_Corr_RSF_RFGhost,7,0.8005215123859192,0.7370975017547607,rf,rsf,,X2,1570.5122755873024,2
Linear_Corr_RSF_RFGhost,7,0.8005215123859192,0.7370975017547607,rf,rsf,,X3,371.90872634928166,3
Linear_Corr_RSF_RFGhost,7,0.8005215123859192,0.7370975017547607,rf,rsf,,X4,67.796581600936,4
Linear_Corr_RSF_RFGhost,7,0.8005215123859192,0.7370975017547607,rf,rsf,,X5,16.936303626013874,5
Linear_Corr_RSF_RFGhost,8,0.8471890328260596,0.7456173896789551,rf,rsf,,X1,822.2198143991925,2
Linear_Corr_RSF_RFGhost,8,0.8471890328260596,0.7456173896789551,rf,rsf,,X2,2128.564953525478,1
Linear_Corr_RSF_RFGhost,8,0.8471890328260596,0.7456173896789551,rf,rsf,,X3,597.4989712044728,3
Linear_Corr_RSF_RFGhost,8,0.8471890328260596,0.7456173896789551,rf,rsf,,X4,10.088908105307697,5
Linear_Corr_RSF_RFGhost,8,0.8471890328260596,0.7456173896789551,rf,rsf,,X5,10.090524045849591,4
Linear_Corr_RSF_RFGhost,9,0.869341046277666,0.758446216583252,rf,rsf,,X1,1317.6051470325879,1
Linear_Corr_RSF_RFGhost,9,0.869341046277666,0.758446216583252,rf,rsf,,X2,1032.660648020146,3
Linear_Corr_RSF_RFGhost,9,0.869341046277666,0.758446216583252,rf,rsf,,X3,1118.1234973710993,2
Linear_Corr_RSF_RFGhost,9,0.869341046277666,0.758446216583252,rf,rsf,,X4,26.483636070470467,4
Linear_Corr_RSF_RFGhost,9,0.869341046277666,0.758446216583252,rf,rsf,,X5,6.286174433390058,5
Linear_Corr_RSF_RFGhost,10,0.8591293047433398,0.717266321182251,rf,rsf,,X1,1420.9473304296716,1
