time,A_1,course,lat,lot,speed,imuAx,imuAy,imuAz,imuCx,imuCy,imuCz,imuGx,imuGy,imuGz,T_1,P,A_2,Time_Data,NH3,CO,NO2,C3H8,C4H10,CH4,H2,C2H5OH,T_3,RH,T_2
14:34:48,2199.7,245.28,6.168382,-75.4195,1.55,0.01,0.17,0.99,9.38,8.79,50.39,-3.9,0.64,0.87,23.5,79267.0,2023.15,131.938,0.005,0.0356999999999999,0.004,3.5418000000000003,2.6572000000000005,2.9393,0.0053,0.0124,21.87,71.19,25.25
14:35:12,2171.8,10.07,6.168496,-75.419763,0.0,-0.01,0.19,0.97,9.08,8.79,50.68,-3.59,0.88,1.02,23.7,79278.0,2022.03,155.769,0.0043,0.031,0.0040999999999999,2.8561,2.2135,1.7416,0.0043,0.0103,22.14,69.53,25.5
14:35:35,2171.8,10.07,6.168496,-75.419763,0.0,-0.02,0.18,0.95,9.38,8.2,50.98,-3.57,0.6,0.59,23.9,79284.0,2021.42,179.133,0.0038,0.0283,0.0043,2.3812,1.8968,1.2454,0.0037,0.0091,22.39,68.66,25.5
14:35:59,2171.8,10.07,6.168496,-75.419763,0.0,0.01,0.18,1.03,8.79,9.08,50.39,-3.51,1.05,0.98,24.0,79284.0,2021.42,202.998,0.0033,0.0253,0.0045,1.9113,1.5738,0.8234,0.0032,0.0079,22.57,67.7,25.75
14:36:23,2171.8,10.07,6.168496,-75.419763,0.0,0.01,0.17,0.99,8.5,8.79,50.68,-3.72,0.75,1.08,24.1,79286.0,2021.22,226.786,0.0029,0.0239,0.0046,1.6149,1.364,0.6723,0.0029,0.0073,22.68,66.16,25.75
14:36:46,2171.8,10.07,6.168496,-75.419763,0.0,0.0,0.15,0.95,8.2,8.2,50.39,-3.55,0.54,0.94,24.3,79286.0,2021.22,250.133,0.0027,0.0237999999999999,0.0048,1.4486,1.2438,0.6570999999999999,0.0029,0.0073,22.82,65.55,26.0
14:37:10,2171.8,10.07,6.168496,-75.419763,0.0,0.01,0.16,0.97,8.5,8.2,50.68,-3.19,0.72,0.82,24.4,79318.0,2017.97,273.973,0.0025,0.0231,0.0049,1.2619,1.1063,0.5857,0.0027,0.0069999999999999,22.96,65.34,26.25
14:37:34,2171.8,10.07,6.168496,-75.419763,0.0,-0.01,0.17,0.97,8.79,8.5,50.68,-3.55,0.25,0.6,24.5,79296.0,2020.2,297.758,0.0024,0.0237999999999999,0.005,1.1779000000000002,1.0434,0.6570999999999999,0.0029,0.0073,23.14,65.22,26.25
14:37:57,2171.8,10.07,6.168496,-75.419763,0.0,0.01,0.17,0.99,8.79,9.08,50.39,-3.64,0.6,0.4,24.6,79311.0,2018.68,321.088,0.0022,0.0227999999999999,0.0052,1.0262,0.9282,0.5590999999999999,0.0027,0.0068,23.21,63.74,26.37
14:38:21,2171.8,10.07,6.168496,-75.419763,0.0,0.01,0.15,0.99,8.2,8.5,50.39,-2.91,1.3,0.76,24.7,79313.0,2018.48,344.951,0.0021,0.0233999999999999,0.0052,0.9769,0.8901,0.6134000000000001,0.0028,0.0070999999999999,23.28,64.05,26.37
14:38:45,2171.8,10.07,6.168496,-75.419763,0.0,0.01,0.17,0.96,8.79,8.79,50.1,-3.74,0.21,0.53,24.8,79313.0,2018.48,368.717,0.002,0.0227999999999999,0.0054,0.8851,0.8186,0.5590999999999999,0.0027,0.0068,23.35,63.76,26.5
14:39:08,2171.8,10.07,6.168496,-75.419763,0.0,-0.01,0.17,0.96,8.79,8.2,50.39,-4.01,1.15,1.01,24.9,79310.0,2018.78,392.05,0.0019,0.0225,0.0054,0.8259000000000001,0.7719,0.5336,0.0026,0.0067,23.48,63.28,26.62
14:39:32,2171.8,10.07,6.168496,-75.419763,0.0,-0.02,0.16,0.96,8.79,8.79,50.1,-3.38,0.42,0.83,25.0,79311.0,2018.68,415.925,0.0018,0.0222,0.0056,0.763,0.7217,0.5091,0.0026,0.0066,23.57,63.89,26.62
14:39:56,2171.8,10.07,6.168496,-75.419763,0.0,0.01,0.15,0.99,8.79,8.79,50.1,-3.72,0.7,0.87,25.1,79307.0,2019.09,439.689,0.0017,0.0218,0.0056999999999999,0.7048000000000001,0.6746,0.4743,0.0025,0.0065,23.68,63.87,26.75
14:40:19,2171.8,10.07,6.168496,-75.419763,0.0,0.01,0.16,0.99,8.5,9.08,50.68,-3.36,0.57,1.07,25.2,79320.0,2017.77,463.026,0.0016,0.0215,0.0058,0.6507999999999999,0.6305,0.4522,0.0025,0.0064,23.78,62.29,26.87
14:40:43,2171.8,10.07,6.168496,-75.419763,0.0,0.01,0.15,0.97,8.2,9.38,49.8,-3.53,1.01,0.92,25.3,79313.0,2018.48,486.9,0.0015,0.0203,0.006,0.5657,0.5598,0.3636,0.0022,0.0059,23.89,62.6,27.0
14:41:07,2171.8,10.07,6.168496,-75.419763,0.0,-0.01,0.18,0.96,8.79,8.79,50.1,-3.59,0.64,0.91,25.4,79318.0,2017.97,510.657,0.0014,0.021,0.0060999999999999,0.5489,0.5456,0.4108,0.0024,0.0060999999999999,24.03,61.61,27.12
14:41:30,2171.8,10.07,6.168496,-75.419763,0.0,0.02,0.15,1.0,8.5,9.08,49.8,-2.96,0.87,0.82,25.4,79325.0,2017.26,533.99,0.0014,0.0206,0.0062,0.5115,0.5139,0.3818999999999999,0.0023,0.006,24.05,61.05,27.0
14:41:54,2171.8,10.07,6.168496,-75.419763,0.0,-0.0,0.17,0.96,8.2,8.5,50.39,-3.57,0.63,0.63,25.5,79326.0,2017.16,557.85,0.0013,0.0204,0.0064,0.4813,0.488,0.3727,0.0023,0.0059,24.08,61.02,27.0
14:42:18,2171.8,10.07,6.168496,-75.419763,0.0,0.0,0.16,0.96,8.79,8.5,50.98,-3.38,1.0,0.69,25.6,79342.0,2015.53,581.623,0.0013,0.0206,0.0064,0.4669,0.4756,0.3818999999999999,0.0023,0.006,24.12,61.44,27.12
14:42:41,2171.8,10.07,6.168496,-75.419763,0.0,-0.01,0.17,0.95,8.5,8.79,50.1,-3.27,0.78,0.98,25.6,79319.0,2017.87,604.955,0.0012,0.0200999999999999,0.0064,0.4392,0.4515,0.3547999999999999,0.0022,0.0058,24.21,61.76,27.37
14:43:05,2171.8,10.07,6.168496,-75.419763,0.0,0.02,0.18,1.02,9.38,8.5,49.8,-3.86,0.53,1.04,25.7,79326.0,2017.16,628.839,0.0012,0.0208,0.0065,0.4392,0.4515,0.4009,0.0023,0.0060999999999999,24.26,60.96,27.37
14:43:29,2171.8,10.07,6.168496,-75.419763,0.0,-0.01,0.18,0.97,9.08,9.08,50.39,-3.77,0.37,0.67,25.7,79325.0,2017.26,652.602,0.0012,0.0208,0.0065,0.4216,0.4361,0.4009,0.0023,0.0060999999999999,24.33,60.96,27.37
14:43:52,2171.8,10.07,6.168496,-75.419763,0.0,-0.02,0.17,0.94,8.5,8.79,49.51,-3.68,0.39,0.39,25.8,79329.0,2016.85,675.935,0.0012,0.0207,0.0067,0.4046,0.4211,0.3913,0.0023,0.006,24.4,60.76,27.5
14:44:16,2171.8,10.07,6.168496,-75.419763,0.0,0.0,0.14,0.97,8.79,9.08,49.8,-3.17,1.01,0.95,25.9,79332.0,2016.55,699.793,0.0011,0.0200999999999999,0.0068,0.3764,0.3961,0.3547999999999999,0.0022,0.0058,24.5,61.08,27.5
14:44:40,2171.8,10.07,6.168496,-75.419763,0.0,-0.01,0.2,0.98,7.91,8.5,50.1,-3.88,0.45,0.76,26.1,79327.0,2017.06,723.561,0.0011,0.0206,0.0068,0.3764,0.3961,0.3818999999999999,0.0023,0.006,24.59,61.07,27.75
14:45:03,2171.8,10.07,6.168496,-75.419763,0.0,-0.01,0.18,0.95,7.91,9.08,49.8,-3.91,0.73,1.17,26.1,79327.0,2017.06,746.891,0.0011,0.0207,0.0068,0.3686999999999999,0.3892,0.3913,0.0023,0.006,24.72,61.15,27.75
14:45:27,2171.8,10.07,6.168496,-75.419763,0.0,0.01,0.18,0.98,8.2,8.5,50.1,-3.52,0.68,0.54,26.1,79326.0,2017.16,770.752,0.0011,0.0207,0.0069,0.3611,0.3824,0.3913,0.0023,0.006,24.82,61.28,27.87
14:45:51,2171.8,10.07,6.168496,-75.419763,0.0,0.01,0.16,0.98,9.08,8.79,49.8,-3.26,1.19,0.5,26.2,79339.0,2015.84,794.541,0.001,0.0204,0.0073,0.3322,0.3561999999999999,0.3727,0.0023,0.0059,24.97,60.37,27.87
14:46:14,2171.8,10.07,6.168496,-75.419763,0.0,0.0,0.18,0.94,8.2,8.5,50.1,-3.76,0.49,0.81,26.3,79330.0,2016.75,817.872,0.001,0.0208,0.0075,0.3322,0.3561999999999999,0.4009,0.0023,0.0060999999999999,25.08,59.6,28.0
14:46:38,2171.8,10.07,6.168496,-75.419763,0.0,0.02,0.16,0.98,8.2,8.79,49.8,-3.29,0.63,0.89,26.5,79333.0,2016.45,841.728,0.001,0.0208,0.0076,0.3218999999999999,0.3469,0.4009,0.0023,0.0060999999999999,25.22,60.04,28.12
14:47:02,2171.8,10.07,6.168496,-75.419763,0.0,-0.01,0.17,0.99,8.2,8.5,49.8,-3.84,0.89,1.26,26.5,79340.0,2015.74,865.502,0.001,0.0208,0.0077,0.3119,0.3377,0.4009,0.0023,0.0060999999999999,25.32,59.27,28.25
14:47:25,2171.8,10.07,6.168496,-75.419763,0.0,0.01,0.18,1.0,8.79,8.2,49.51,-3.17,1.12,0.45,26.7,79342.0,2015.53,888.836,0.001,0.0203,0.0079,0.2959,0.3228999999999999,0.3636,0.0022,0.0059,25.4,58.94,28.37
14:47:49,2171.8,10.07,6.168496,-75.419763,0.0,0.02,0.16,1.02,8.2,8.5,49.8,-3.29,1.12,1.14,26.8,79352.0,2014.52,912.735,0.0009,0.0195,0.008,0.2747,0.3031,0.3134,0.0021,0.0056,25.47,58.56,28.37
14:48:13,2171.8,10.07,6.168496,-75.419763,0.0,0.01,0.15,0.99,8.5,8.2,50.68,-3.3,0.58,0.78,26.9,79341.0,2015.64,936.486,0.0009,0.0200999999999999,0.0079,0.2776,0.3059,0.3547999999999999,0.0022,0.0058,25.53,58.16,28.62
14:48:36,2171.8,10.07,6.168496,-75.419763,0.0,-0.01,0.17,0.96,8.79,8.79,49.8,-3.68,0.67,0.67,27.0,79346.0,2015.13,959.801,0.0009,0.0200999999999999,0.008,0.2747,0.3031,0.3547999999999999,0.0022,0.0058,25.64,58.09,28.62
14:49:00,2171.8,10.07,6.168496,-75.419763,0.0,-0.02,0.18,0.95,8.5,9.08,50.1,-3.68,0.21,0.6,27.0,79341.0,2015.64,983.686,0.0009,0.0200999999999999,0.008,0.266,0.295,0.3547999999999999,0.0022,0.0058,25.68,57.94,28.75
14:49:24,2171.8,10.07,6.168496,-75.419763,0.0,0.01,0.15,0.99,8.79,7.91,50.68,-4.05,1.63,0.83,27.1,79349.0,2014.82,1007.44,0.0009,0.0207,0.008,0.2718,0.3004,0.3913,0.0023,0.006,25.72,57.61,28.75
14:49:47,2171.8,10.07,6.168496,-75.419763,0.0,0.01,0.18,0.98,8.5,7.91,49.22,-3.49,0.79,0.62,27.2,79345.0,2015.23,1030.767,0.0009,0.0206,0.008,0.266,0.295,0.3818999999999999,0.0023,0.006,25.8,57.34,28.87
14:50:11,2171.8,10.07,6.168496,-75.419763,0.0,-0.01,0.19,0.97,8.2,8.2,50.1,-3.49,1.05,0.53,27.3,79339.0,2015.84,1054.649,0.0009,0.0206,0.008,0.2603999999999999,0.2897,0.3818999999999999,0.0023,0.006,25.87,57.75,29.0
14:50:35,2171.8,10.07,6.168496,-75.419763,0.0,0.17,-0.14,0.99,9.08,8.2,49.8,-0.11,2.07,1.4,27.4,79387.0,2010.97,1078.404,0.0009,0.0207,0.0081999999999999,0.2548,0.2844,0.3913,0.0023,0.006,25.97,57.76,29.12
14:50:58,2171.8,10.07,6.168496,-75.419763,0.0,-0.01,0.47,1.02,8.2,8.2,49.22,-9.76,-2.51,-0.65,27.4,79414.0,2008.23,1101.733,0.0009,0.021,0.008,0.2576,0.287,0.4108,0.0024,0.0060999999999999,26.03,55.47,29.12
14:51:22,2171.8,10.07,6.168496,-75.419763,0.0,-0.02,0.43,1.18,8.5,8.2,49.8,-3.54,2.43,1.46,27.4,79363.0,2013.4,1125.626,0.0009,0.0215,0.0083,0.2576,0.287,0.4522,0.0025,0.0064,26.08,54.98,29.12
14:51:46,2158.2,268.37,6.168398000000001,-75.41976899999999,4.76,-0.06,0.16,0.61,9.08,8.5,49.8,-1.14,-1.99,-0.55,27.5,79535.0,1995.97,1149.378,0.0009,0.0224,0.0084,0.2632,0.2923,0.5212,0.0026,0.0067,26.16,55.53,29.12
14:52:09,2156.5,272.55,6.168682,-75.420069,5.38,0.13,0.26,1.06,8.79,8.5,49.51,-5.22,2.78,-0.65,27.6,79576.0,1991.82,1172.702,0.0009,0.0222,0.0084,0.2632,0.2923,0.5091,0.0026,0.0066,26.26,55.73,29.25
14:52:33,2154.1,268.23,6.16867,-75.421038,9.74,0.03,0.18,1.2,9.38,8.2,49.22,0.73,1.28,0.34,27.6,79501.0,1999.41,1196.578,0.0009,0.0224,0.0083,0.2603999999999999,0.2897,0.5212,0.0026,0.0067,26.33,55.27,29.25
14:52:57,2158.8,271.07,6.168647,-75.422156,9.76,0.01,0.28,1.12,8.5,8.5,49.8,-4.27,-1.05,0.52,27.6,79458.0,2003.77,1220.347,0.0009,0.0222,0.0083,0.2603999999999999,0.2897,0.5091,0.0026,0.0066,26.47,55.44,29.37
14:53:20,2163.8,342.59,6.168793,-75.423106,8.37,-0.07,0.25,0.95,-1.46,15.53,46.88,-2.04,-4.29,-10.0,27.8,79523.0,1997.19,1243.677,0.0009,0.0222,0.0083,0.2576,0.287,0.5091,0.0026,0.0066,26.57,56.39,29.5
14:53:44,2181.1,1.91,6.17141,-75.42308100000001,46.67,-0.44,0.44,1.04,-2.05,18.75,46.88,7.87,-5.1,0.42,27.9,79101.0,2040.02,1267.576,0.0009,0.0224,0.0083,0.2576,0.287,0.5212,0.0026,0.0067,26.61,56.0,29.62
14:54:08,2245.6,358.43,6.17924,-75.423025,85.71,-0.08,-0.03,0.92,-2.34,17.87,46.29,3.66,11.47,-0.24,27.9,78175.0,2134.66,1291.328,0.0009,0.0229,0.0083,0.2632,0.2923,0.5722999999999999,0.0027,0.0069,26.65,52.3,29.5
14:54:31,2326.5,346.87,6.1891300000000005,-75.424738,98.95,-0.43,0.12,0.89,-2.05,15.23,47.17,5.93,0.66,0.21,27.9,77149.0,2240.6,1314.635,0.0009,0.0229,0.0083,0.2603999999999999,0.2897,0.5722999999999999,0.0027,0.0069,26.71,51.09,29.5
14:54:55,2484.8,348.41,6.2004,-75.427263,108.9,0.42,-0.42,1.05,-1.46,14.94,46.88,-9.36,-10.09,4.75,27.9,76142.0,2345.68,1338.565,0.0009,0.0225,0.0083,0.2494,0.2793,0.5336,0.0026,0.0067,26.79,48.73,29.5
14:55:19,2599.8,348.73,6.21283,-75.429838,116.91,0.04,-0.26,1.2,-0.59,14.65,47.46,-0.82,-9.35,1.43,27.9,75300.0,2434.42,1362.287,0.0009,0.0227999999999999,0.0083,0.2521,0.2818,0.5590999999999999,0.0027,0.0068,26.83,46.12,29.5
14:55:42,2718.3,349.31,6.225204,-75.432225,118.09,0.09,-0.09,1.05,-1.17,15.53,51.86,0.55,6.68,1.04,27.9,74386.0,2531.65,1385.589,0.0009,0.0233999999999999,0.0083,0.2521,0.2818,0.6134000000000001,0.0028,0.0070999999999999,26.93,43.97,29.5
14:56:06,2832.5,349.97,6.238187,-75.43459399999999,118.39,0.32,0.31,1.1,-1.76,16.11,49.22,-3.75,1.43,-0.69,28.0,73413.0,2636.23,1409.513,0.0009,0.0235,0.0083,0.2521,0.2818,0.6277,0.0028,0.0070999999999999,27.03,42.57,29.62
14:56:30,2944.6,349.11,6.251126999999999,-75.436813,118.65,-0.15,-0.12,1.13,-1.46,16.41,49.22,-3.92,-6.32,3.73,27.9,72408.0,2745.44,1433.244,0.0009,0.0236,0.0084,0.2494,0.2793,0.6422,0.0028,0.0072,27.05,40.82,29.5
14:56:53,3014.6,344.89,6.263905,-75.439856,128.34,-0.02,-0.0,0.9,-1.46,15.82,48.93,-3.01,3.48,1.63,27.9,71802.0,2811.88,1456.573,0.0008,0.0236,0.0084,0.2441,0.2742,0.6422,0.0028,0.0072,27.08,39.63,29.5
14:57:17,3071.3,344.68,6.277798000000001,-75.443688,131.03,0.09,-0.05,0.69,-0.88,15.82,48.63,1.05,8.24,-4.07,28.0,71316.0,2865.5,1480.46,0.0008,0.0235,0.0086,0.2414,0.2717,0.6277,0.0028,0.0070999999999999,27.08,39.39,29.5
14:57:41,3116.7,345.83,6.2920620000000005,-75.44745,135.02,0.16,-0.39,1.16,-2.05,15.82,48.93,0.46,-1.36,0.81,28.0,70946.0,2906.52,1504.204,0.0008,0.0235,0.0086,0.2387999999999999,0.2692,0.6277,0.0027,0.0068,27.12,38.61,29.62
14:58:04,3133.5,347.88,6.306155,-75.45071300000001,137.14,-0.03,0.32,0.58,-1.76,16.7,48.34,-3.14,-1.85,0.96,28.0,70796.0,2923.2,1527.537,0.0008,0.0236,0.0087,0.2362999999999999,0.2667,0.6422,0.0028,0.0072,27.14,38.2,29.5
14:58:28,3149.0,350.13,6.321255000000001,-75.453581,136.51,0.03,0.03,1.05,-1.76,16.7,48.93,-12.75,-1.1,-1.26,27.9,70696.0,2934.33,1551.454,0.0008,0.0232,0.0087,0.2287,0.2594,0.5993999999999999,0.0028,0.0069999999999999,27.15,38.27,29.5
14:58:52,3166.5,350.48,6.33635,-75.45599399999999,136.58,-0.3,0.01,0.63,-1.76,17.29,48.34,-13.02,4.09,-0.3,27.8,70554.0,2950.16,1575.174,0.0008,0.0232,0.0089,0.2237,0.2546,0.5993999999999999,0.0028,0.0069999999999999,27.18,37.44,29.5
14:59:15,3177.2,346.92,6.3507050000000005,-75.45881899999999,136.7,0.2,0.11,0.83,-1.76,16.11,48.63,15.37,4.34,2.55,28.0,70484.0,2957.98,1598.495,0.0008,0.0231,0.0089,0.2213,0.2523,0.5857,0.0027,0.0069999999999999,27.18,38.34,29.62
14:59:39,3176.2,343.75,6.365541,-75.462863,138.1,0.03,-0.36,1.08,-0.88,16.11,49.22,-7.39,-1.07,-2.22,28.0,70453.0,2961.44,1622.426,0.0008,0.0233999999999999,0.0089,0.2237,0.2546,0.6134000000000001,0.0028,0.0070999999999999,27.14,38.34,29.62
15:00:03,3177.2,343.06,6.380385,-75.467331,139.93,0.33,0.14,1.08,-1.46,15.82,48.93,2.65,11.09,-0.52,28.0,70436.0,2963.34,1646.145,0.0008,0.0235,0.0089,0.2213,0.2523,0.6277,0.0028,0.0070999999999999,27.18,38.0,29.62
15:00:26,3181.8,342.48,6.394798000000001,-75.471744,141.28,-0.03,-0.43,1.08,-0.88,15.53,48.93,-3.04,-0.86,-0.81,28.0,70422.0,2964.9,1669.471,0.0008,0.0233999999999999,0.0089,0.2189,0.2408,0.5212,0.0026,0.0067,27.14,37.44,29.5
15:00:50,3195.5,344.39,6.409739,-75.476263,139.1,-0.22,-0.13,0.98,-1.76,15.82,48.93,-5.65,1.5,0.86,27.9,70333.0,2974.85,1693.37,0.0008,0.0233999999999999,0.009,0.2165,0.2476,0.6134000000000001,0.0028,0.0070999999999999,27.14,37.09,29.62
15:01:14,3175.4,343.82,6.42488,-75.480456,141.11,0.21,0.27,0.99,-1.17,16.11,49.22,-25.9,-3.4,1.96,27.8,70437.0,2963.23,1717.11,0.0008,0.0233999999999999,0.009,0.2141,0.2453,0.6134000000000001,0.0028,0.0070999999999999,27.14,36.67,29.37
15:01:37,3175.8,340.13,6.439334,-75.4851,142.26,0.05,0.15,1.19,-0.59,15.82,48.63,-14.9,-5.13,-0.37,27.6,70474.0,2959.09,1740.433,0.0008,0.0233999999999999,0.0091,0.2118,0.2430999999999999,0.6134000000000001,0.0028,0.0070999999999999,27.09,37.02,29.25
15:02:01,3171.2,337.54,6.454025,-75.49114399999999,141.93,0.0,0.28,0.96,-0.59,14.65,48.93,-8.33,0.95,0.02,27.6,70504.0,2955.74,1764.304,0.0008,0.0235,0.0091,0.2118,0.2430999999999999,0.6277,0.0028,0.0070999999999999,27.04,38.18,29.37
15:02:25,3166.0,338.51,6.468532,-75.496981,140.65,-0.14,-0.08,1.26,-0.88,15.23,48.34,-10.16,-2.76,-0.85,27.6,70512.0,2954.85,1788.077,0.0007,0.0231,0.0093,0.2048999999999999,0.2362999999999999,0.5857,0.0027,0.0069999999999999,27.01,38.66,29.25
15:02:48,3151.7,338.92,6.482753,-75.5025,143.29,0.02,0.37,0.91,-1.17,14.94,49.22,-5.68,3.63,3.3,27.6,70629.0,2941.8,1811.405,0.0008,0.0235,0.0091,0.2095,0.2408,0.6277,0.0028,0.0070999999999999,26.93,40.53,29.25
15:03:12,3124.2,341.67,6.497677,-75.50795600000001,137.82,0.07,0.03,1.27,-0.59,15.53,48.93,-3.41,0.05,1.16,27.5,70898.0,2911.85,1835.275,0.0008,0.0235,0.0091,0.2095,0.2408,0.6277,0.0028,0.0070999999999999,26.93,41.79,29.12
15:03:36,3139.5,343.31,6.511617,-75.512244,125.76,0.28,0.37,1.07,-1.46,14.94,50.39,6.54,-1.6,1.26,27.6,70840.0,2918.3,1859.045,0.0008,0.0236,0.0091,0.2095,0.2408,0.6422,0.0028,0.0072,26.86,41.3,29.25
15:03:59,3124.7,341.05,6.5245120000000005,-75.51638100000001,126.9,0.05,0.45,0.94,-1.17,14.94,48.93,-12.19,0.49,-0.18,27.8,70985.0,2902.18,1882.374,0.0008,0.0235,0.0091,0.2095,0.2408,0.6277,0.0028,0.0070999999999999,26.8,41.57,29.5
15:04:23,3094.8,340.35,6.537883,-75.52121899999999,127.99,0.01,-0.09,1.15,-1.17,14.94,48.34,-2.47,-2.22,2.59,28.0,71159.0,2882.88,1906.275,0.0008,0.0235,0.0091,0.2072,0.2385,0.6277,0.0028,0.0070999999999999,26.76,41.64,29.5
15:04:47,3081.3,342.59,6.551472,-75.52585,125.84,0.12,0.19,0.95,-0.59,15.82,49.51,-2.45,1.05,1.25,27.8,71301.0,2867.16,1930.017,0.0007,0.0236,0.0091,0.2048999999999999,0.2362999999999999,0.6422,0.0028,0.0072,26.76,41.9,29.5
15:05:10,3057.7,345.7,6.564543,-75.529481,128.95,0.06,-0.07,0.9,-1.17,15.82,48.63,0.95,1.54,2.08,27.9,71494.0,2845.83,1953.34,0.0007,0.0236,0.0091,0.2048999999999999,0.2362999999999999,0.6422,0.0028,0.0072,26.71,42.41,29.37
15:05:34,3051.6,345.45,6.578281,-75.533,125.82,0.15,0.34,0.74,-1.76,16.11,49.22,1.6,6.54,2.2,27.9,71524.0,2842.51,1977.238,0.0007,0.0236,0.0093,0.2026,0.2341,0.6422,0.0028,0.0072,26.72,42.37,29.5
15:05:58,3039.1,345.88,6.591815,-75.536506,123.73,0.02,0.06,0.86,-1.46,16.11,49.51,-10.99,-0.89,0.53,27.9,71595.0,2834.68,2000.977,0.0007,0.0233999999999999,0.0093,0.196,0.2276,0.6134000000000001,0.0028,0.0070999999999999,26.72,42.64,29.5
15:06:21,3036.5,348.45,6.604775,-75.539569,123.33,-0.28,-0.02,1.28,-1.46,16.41,49.51,-18.53,-2.63,-0.07,27.7,71642.0,2829.5,2024.305,0.0007,0.0233999999999999,0.0093,0.196,0.2276,0.6134000000000001,0.0028,0.0070999999999999,26.69,42.63,29.12
