time,A_1,course,lat,lot,speed,imuAx,imuAy,imuAz,imuCx,imuCy,imuCz,imuGx,imuGy,imuGz,T_1,P,A_2,Time_Data,NH3,CO,NO2,C3H8,C4H10,CH4,H2,C2H5OH,T_3,RH,T_2
15:38:36,742.9,32.84,7.079343,-75.681444,0.0,0.05,0.07,1.04,4.39,30.18,49.22,-3.58,1.08,0.82,33.4,93321.0,688.65,197.642,0.0005,0.0215,0.0121999999999999,0.1208,0.1509,0.4522,0.0025,0.0064,31.73,59.41,35.0
15:39:00,742.9,32.84,7.079343,-75.681444,0.0,0.06,0.1,0.98,3.81,30.18,48.63,-3.31,0.27,0.72,33.5,93298.0,690.7,221.401,0.0006,0.0236,0.0113999999999999,0.1442,0.1754,0.6422,0.0028,0.0072,32.03,59.35,35.25
17:04:05,150.5,0.0,7.080311999999999,-75.680375,0.14,0.06,0.11,0.97,-2.05,28.13,43.95,-3.62,0.15,0.8,37.6,93203.0,699.16,107.001,0.0031,0.0283,0.0048,1.7829,1.4836,1.2454,0.0037,0.0091,36.39,48.27,39.0
17:04:29,150.5,0.0,7.080313,-75.68035,0.0,0.07,0.09,0.96,-2.05,28.13,44.82,-3.46,0.5,1.49,37.9,93215.0,698.09,130.854,0.0027,0.0266999999999999,0.005,1.3788999999999998,1.1928,1.004,0.0034,0.0084,36.64,47.48,39.5
17:04:53,150.5,0.0,7.080313,-75.68035,0.0,0.07,0.09,0.96,-2.93,28.71,44.53,-3.19,0.25,0.88,38.1,93205.0,698.98,154.63,0.0023,0.0259,0.0053,1.1324,1.0091,0.8996999999999999,0.0033,0.0081,36.83,46.35,39.62
17:05:16,150.5,0.0,7.080313,-75.68035,0.0,0.02,0.08,0.98,-2.34,28.13,44.53,-3.3,0.77,0.69,38.4,93204.0,699.07,177.969,0.0021,0.0254,0.0054,0.9578,0.8754000000000001,0.8419,0.0032,0.0079,37.11,45.71,39.87
17:05:40,150.5,0.0,7.080313,-75.68035,0.0,0.07,0.07,0.92,-2.34,27.83,44.53,-2.49,0.76,0.63,38.6,93217.0,697.91,201.826,0.0019,0.0253,0.0056,0.8423999999999999,0.785,0.7529,0.003,0.0076,37.4,44.23,40.12
17:06:04,150.5,0.0,7.080313,-75.68035,0.0,-0.01,0.08,0.99,3.52,28.13,50.68,-1.46,0.51,0.94,38.8,93220.0,697.65,225.589,0.0017,0.025,0.0058,0.7333,0.6978,0.7874,0.0031,0.0077,37.64,43.64,40.37
17:06:27,150.5,0.0,7.080313,-75.68035,0.0,-0.04,0.07,0.92,3.22,28.42,51.56,-0.85,-0.67,0.7,39.1,93231.0,696.67,248.919,0.0016,0.0248,0.006,0.6639,0.6413,0.77,0.0031,0.0077,37.9,43.18,40.62
17:06:51,777.4,112.3,7.079241000000001,-75.681525,0.0,0.02,0.0,0.97,3.22,28.42,50.68,-5.82,-2.21,0.42,39.4,93247.0,695.24,272.843,0.0015,0.0245,0.0060999999999999,0.6008,0.5891,0.7361,0.003,0.0076,38.18,42.03,41.0
17:07:15,777.2,112.3,7.079244999999999,-75.681531,0.0,-0.01,0.22,1.0,3.22,27.83,50.98,-3.27,4.11,0.47,39.6,93231.0,696.67,296.612,0.0015,0.0245,0.0062,0.5544,0.5503,0.7361,0.003,0.0076,38.46,41.85,41.25
17:07:38,777.2,112.3,7.079244999999999,-75.681531,0.0,0.08,-0.05,1.02,3.22,28.42,50.1,-4.75,-2.91,0.62,39.9,93234.0,696.4,319.947,0.0014,0.0243999999999999,0.0064,0.5115,0.5139,0.7195999999999999,0.003,0.0075,38.72,41.49,41.5
17:08:02,777.2,112.3,7.079244999999999,-75.681531,0.0,0.05,0.02,1.0,3.81,28.42,51.56,-5.44,-1.38,0.5,40.1,93231.0,696.67,343.815,0.0013,0.0243999999999999,0.0065,0.4861999999999999,0.4921999999999999,0.7195999999999999,0.003,0.0075,38.87,41.13,41.62
17:08:26,777.2,112.3,7.079244999999999,-75.681531,0.0,0.01,0.13,0.93,3.52,28.42,50.39,-4.84,-2.79,0.88,40.3,93221.0,697.56,367.57,0.0013,0.0247,0.0067,0.4621,0.4715,0.7529,0.003,0.0076,39.07,41.5,41.87
17:08:49,777.2,112.3,7.079244999999999,-75.681531,0.0,0.04,0.08,1.01,2.93,29.0,50.1,-2.05,2.46,0.27,40.5,93225.0,697.2,390.916,0.0013,0.0260999999999999,0.0065,0.4813,0.488,0.9198,0.0033,0.0081999999999999,39.28,40.82,42.12
17:09:13,777.2,112.3,7.079244999999999,-75.681531,0.0,0.16,-0.05,1.08,3.81,28.42,50.98,-6.55,3.8,0.82,40.7,93220.0,697.65,414.785,0.0013,0.0260999999999999,0.0067,0.4621,0.4715,0.9198,0.0033,0.0081999999999999,39.44,40.73,42.25
17:09:37,777.2,112.3,7.079244999999999,-75.681531,0.0,0.06,0.1,0.9,2.93,29.0,49.8,-0.66,0.53,0.47,40.8,93228.0,696.93,438.53,0.0012,0.0259,0.0068,0.4392,0.4515,0.8996999999999999,0.0033,0.0081,39.62,40.57,42.37
17:10:00,777.2,112.3,7.079244999999999,-75.681531,0.0,0.03,0.07,1.01,2.93,28.42,49.8,-5.18,0.66,0.25,40.9,93232.0,696.58,461.859,0.0012,0.0259,0.0068,0.4216,0.4361,0.8996999999999999,0.0033,0.0081,39.72,39.88,42.5
17:10:24,777.2,112.3,7.079244999999999,-75.681531,0.0,0.12,0.11,0.95,3.52,28.13,50.98,-6.58,-1.08,1.09,41.1,93239.0,695.96,485.76,0.0012,0.0258,0.0069,0.4046,0.4211,0.8801000000000001,0.0032,0.008,39.86,39.82,42.62
17:10:48,777.2,112.3,7.079244999999999,-75.681531,0.0,0.02,-0.04,0.99,3.22,28.71,50.68,-5.01,-4.05,-0.18,41.2,93235.0,696.31,509.495,0.0011,0.0259,0.0070999999999999,0.3883,0.4067,0.8996999999999999,0.0033,0.0081,39.91,39.55,42.75
17:11:11,777.2,112.3,7.079244999999999,-75.681531,0.0,0.04,-0.03,0.99,3.22,28.42,50.1,-7.53,-3.26,0.89,41.2,93234.0,696.4,532.815,0.0011,0.0260999999999999,0.0070999999999999,0.3843,0.4031,0.9198,0.0033,0.0081999999999999,40.09,39.28,42.87
17:11:35,777.2,112.3,7.079244999999999,-75.681531,0.0,0.19,0.01,1.01,2.93,28.13,50.98,-4.12,-2.3,0.97,41.3,93230.0,696.76,556.701,0.0011,0.0262,0.0070999999999999,0.3764,0.3961,0.9402,0.0033,0.0081999999999999,40.21,38.65,42.87
17:11:59,777.2,112.3,7.079244999999999,-75.681531,0.0,0.11,-0.01,0.98,3.22,27.83,50.1,-4.1,0.17,0.76,41.3,93239.0,695.96,580.452,0.0011,0.0262,0.0072,0.3649,0.3858,0.9402,0.0033,0.0081999999999999,40.32,38.02,42.87
17:12:22,777.2,112.3,7.079244999999999,-75.681531,0.0,0.02,0.02,1.0,3.22,28.13,50.68,0.72,5.95,0.95,41.5,93234.0,696.4,603.784,0.0011,0.0260999999999999,0.0072,0.3536999999999999,0.3757,0.9198,0.0033,0.0081999999999999,40.37,38.1,43.0
17:12:46,777.2,112.3,7.079244999999999,-75.681531,0.0,0.04,-0.08,0.94,2.93,28.13,50.68,-2.88,2.09,0.36,41.6,93232.0,696.58,627.647,0.0011,0.0260999999999999,0.0073,0.3428,0.3659,0.9198,0.0033,0.0081999999999999,40.48,38.29,43.12
17:13:10,777.2,112.3,7.079244999999999,-75.681531,0.0,-0.05,0.3,0.94,3.22,28.71,50.39,-0.69,-1.2,0.37,41.6,93232.0,696.58,651.402,0.001,0.0260999999999999,0.0073,0.3357,0.3594,0.9198,0.0033,0.0081999999999999,40.61,38.54,43.12
17:13:33,777.2,112.3,7.079244999999999,-75.681531,0.0,-0.07,0.3,1.01,3.22,28.13,50.98,-0.7,4.78,0.53,41.5,93217.0,697.91,674.733,0.001,0.0264,0.0073,0.3393,0.3626,0.961,0.0034,0.0083,40.68,39.01,43.12
17:13:57,777.2,112.3,7.079244999999999,-75.681531,0.0,0.13,0.06,0.97,2.93,27.54,51.27,3.02,3.4,0.3,41.7,93225.0,697.2,698.596,0.001,0.0262,0.0073,0.3322,0.3561999999999999,0.9402,0.0033,0.0081999999999999,40.72,38.98,43.25
17:14:21,777.2,112.3,7.079244999999999,-75.681531,0.0,-0.0,0.17,0.99,2.93,28.13,50.98,-6.36,-3.02,0.92,41.7,93218.0,697.82,722.36,0.001,0.0259,0.0075,0.3152,0.3407,0.8996999999999999,0.0033,0.0081,40.86,38.43,43.37
17:14:44,777.2,112.3,7.079244999999999,-75.681531,0.0,0.12,-0.07,0.99,3.22,28.42,50.39,-4.3,-2.56,0.16,41.7,93224.0,697.29,745.691,0.001,0.0259,0.0075,0.3119,0.3377,0.8996999999999999,0.0033,0.0081,40.89,38.32,43.37
17:15:08,777.2,112.3,7.079244999999999,-75.681531,0.0,0.09,-0.11,0.89,2.34,28.42,50.1,-0.38,5.55,1.35,41.8,93229.0,696.84,769.586,0.001,0.0262,0.0075,0.3119,0.3377,0.9402,0.0033,0.0081999999999999,40.93,37.58,43.5
17:15:32,777.2,112.3,7.079244999999999,-75.681531,0.0,-0.06,0.04,0.97,2.93,28.13,50.98,-9.55,-2.91,0.55,41.9,93231.0,696.67,793.333,0.001,0.0262,0.0076,0.3054,0.3317,0.9402,0.0033,0.0081999999999999,40.99,37.65,43.5
17:15:55,777.2,112.3,7.079244999999999,-75.681531,0.0,-0.02,0.1,0.96,3.81,28.71,50.68,-3.63,-0.76,0.37,41.9,93224.0,697.29,816.653,0.001,0.0262,0.0076,0.3021999999999999,0.3287,0.9402,0.0033,0.0081999999999999,41.0,37.59,43.5
17:16:19,777.2,112.3,7.079244999999999,-75.681531,0.0,-0.0,0.07,1.01,3.22,29.0,50.68,-7.64,-8.51,0.78,41.9,93218.0,697.82,840.545,0.001,0.0262,0.0077,0.2959,0.3228999999999999,0.9402,0.0033,0.0081999999999999,41.06,37.16,43.5
17:16:43,777.2,112.3,7.079244999999999,-75.681531,0.0,0.13,0.01,0.93,3.52,27.83,50.68,-2.08,-2.1,0.27,42.0,93226.0,697.11,864.292,0.0009,0.0264,0.0077,0.2928,0.32,0.961,0.0034,0.0083,41.11,36.84,43.5
17:17:06,777.2,112.3,7.079244999999999,-75.681531,0.0,-0.06,0.08,0.98,3.52,28.71,50.39,-0.3,4.91,0.37,41.9,93234.0,696.4,887.609,0.0009,0.0264,0.0077,0.2897,0.3171,0.961,0.0034,0.0083,41.15,36.63,43.5
17:17:30,777.2,112.3,7.079244999999999,-75.681531,0.0,-0.01,0.05,0.88,3.22,28.71,50.68,-7.16,-0.72,1.17,41.9,93228.0,696.93,911.492,0.0009,0.0264,0.0079,0.2836,0.3115,0.961,0.0034,0.0083,41.18,36.52,43.37
17:17:54,777.2,112.3,7.079244999999999,-75.681531,0.0,-0.05,0.19,0.94,3.52,28.71,50.98,-3.56,4.02,0.37,41.9,93228.0,696.93,935.258,0.0009,0.0262,0.0079,0.2776,0.3059,0.9402,0.0033,0.0081999999999999,41.25,36.89,43.5
17:18:17,777.2,112.3,7.079244999999999,-75.681531,0.0,0.1,0.02,0.96,3.22,27.83,50.68,-1.46,1.81,0.99,42.0,93220.0,697.65,958.576,0.0009,0.0258,0.008,0.2689,0.2977,0.8801000000000001,0.0032,0.008,41.22,36.96,43.5
17:18:41,777.2,112.3,7.079244999999999,-75.681531,0.0,0.0,0.25,0.98,2.93,28.13,50.68,-3.91,-4.17,0.76,42.0,93223.0,697.38,982.458,0.0009,0.0264,0.0079,0.2747,0.3031,0.961,0.0034,0.0083,41.25,37.32,43.5
17:19:05,777.2,112.3,7.079244999999999,-75.681531,0.0,0.06,-0.06,0.96,3.22,28.71,50.39,0.2,-1.08,1.03,42.0,93220.0,697.65,1006.218,0.0009,0.0262,0.008,0.2689,0.2977,0.9402,0.0033,0.0081999999999999,41.26,36.96,43.62
17:19:28,777.2,112.3,7.079244999999999,-75.681531,0.0,0.03,0.08,0.93,4.1,28.42,50.98,0.05,1.78,1.06,42.0,93230.0,696.76,1029.531,0.0009,0.0264,0.008,0.266,0.295,0.961,0.0034,0.0083,41.18,36.74,43.5
17:19:52,777.2,112.3,7.079244999999999,-75.681531,0.0,-0.03,0.14,0.96,3.52,28.13,50.68,-1.69,-0.12,0.76,41.9,93225.0,697.2,1053.424,0.0009,0.0262,0.008,0.2603999999999999,0.2897,0.9402,0.0033,0.0081999999999999,41.29,36.24,43.5
17:20:16,777.2,112.3,7.079244999999999,-75.681531,0.0,0.02,-0.08,0.96,2.93,28.71,50.1,-2.95,-0.31,0.6,41.8,93235.0,696.31,1077.165,0.0009,0.0262,0.0081999999999999,0.2576,0.287,0.9402,0.0033,0.0081999999999999,41.19,36.21,43.5
17:20:39,777.2,112.3,7.079244999999999,-75.681531,0.0,-0.01,0.15,1.01,3.52,28.13,50.39,-5.55,0.34,0.72,41.9,93231.0,696.67,1100.488,0.0009,0.0260999999999999,0.0081999999999999,0.2521,0.2818,0.9198,0.0033,0.0081999999999999,41.19,36.24,43.5
17:21:03,777.2,112.3,7.079244999999999,-75.681531,0.0,0.01,0.02,0.95,4.1,28.42,50.39,-5.06,0.16,0.4,41.8,93226.0,697.11,1124.361,0.0009,0.0264,0.0081999999999999,0.2521,0.2818,0.961,0.0034,0.0083,41.18,36.31,43.5
17:21:27,777.2,112.3,7.079244999999999,-75.681531,0.0,0.03,0.09,0.95,3.52,28.13,50.68,0.26,0.28,0.74,41.8,93226.0,697.11,1148.126,0.0009,0.0262,0.0083,0.2494,0.2793,0.9402,0.0033,0.0081999999999999,41.19,36.89,43.37
17:21:50,777.2,112.3,7.079244999999999,-75.681531,0.0,-0.0,0.17,0.97,3.22,27.83,50.68,-3.4,2.75,0.85,41.8,93232.0,696.58,1171.445,0.0008,0.0260999999999999,0.0083,0.2467,0.2767,0.9198,0.0033,0.0081999999999999,41.17,37.03,43.37
17:22:14,764.6,71.34,7.079255,-75.681481,0.0,-0.04,0.06,0.92,3.81,28.42,50.98,-1.62,4.01,0.69,41.9,93224.0,697.29,1195.33,0.0008,0.0259,0.0083,0.2387999999999999,0.2692,0.8996999999999999,0.0033,0.0081,41.12,37.24,43.5
17:22:38,764.6,71.34,7.079255,-75.681481,0.0,0.05,-0.0,0.85,3.22,28.13,50.39,-0.66,-0.53,1.24,42.0,93214.0,698.18,1219.08,0.0008,0.0262,0.0083,0.2387999999999999,0.2692,0.9402,0.0033,0.0081999999999999,41.06,36.59,43.5
17:23:01,764.6,71.34,7.079255,-75.681481,0.0,0.09,-0.09,1.0,3.52,27.83,50.39,-5.13,-2.29,0.5,41.9,93230.0,696.76,1242.403,0.0008,0.0262,0.0084,0.2362999999999999,0.2667,0.9402,0.0033,0.0081999999999999,40.97,36.58,43.5
17:23:25,764.6,71.34,7.079255,-75.681481,0.0,0.17,-0.09,1.01,3.52,27.83,50.98,-4.74,2.75,0.6,41.8,93216.0,698.0,1266.296,0.0008,0.0262,0.0084,0.2337,0.2643,0.9402,0.0033,0.0081999999999999,40.89,36.79,43.37
17:23:49,764.6,71.34,7.079255,-75.681481,0.0,0.01,0.03,0.98,3.22,28.13,50.39,-3.81,-0.94,1.25,41.8,93216.0,698.0,1290.034,0.0008,0.0260999999999999,0.0084,0.2312,0.2618,0.9198,0.0033,0.0081999999999999,40.83,37.21,43.37
17:24:12,764.6,71.34,7.079255,-75.681481,0.0,0.08,0.08,0.99,3.52,27.83,50.68,2.62,3.18,0.34,41.7,93217.0,697.91,1313.367,0.0008,0.0262,0.0086,0.2312,0.2618,0.9402,0.0033,0.0081999999999999,40.79,36.96,43.37
17:24:36,764.6,71.34,7.079255,-75.681481,0.0,-0.01,0.11,0.97,3.52,28.42,50.98,-6.6,-1.13,0.41,41.6,93217.0,697.91,1337.257,0.0008,0.0262,0.0086,0.2287,0.2594,0.9402,0.0033,0.0081999999999999,40.83,37.28,43.12
17:25:00,764.6,71.34,7.079255,-75.681481,0.0,0.13,0.13,1.0,3.52,28.71,50.68,-0.92,3.79,0.76,41.5,93211.0,698.45,1360.995,0.0008,0.0260999999999999,0.0086,0.2237,0.2546,0.9198,0.0033,0.0081999999999999,40.82,37.49,43.12
17:25:23,764.6,71.34,7.079255,-75.681481,0.0,0.0,-0.01,0.94,2.64,28.13,50.98,-6.51,-0.21,0.87,41.3,93204.0,699.07,1384.327,0.0008,0.0264,0.0086,0.2237,0.2546,0.961,0.0034,0.0083,40.75,37.35,42.87
17:25:47,764.6,71.34,7.079255,-75.681481,0.0,0.01,0.14,1.37,3.52,28.71,50.98,-3.29,-4.26,0.8,41.4,93191.0,700.23,1408.211,0.0008,0.0259,0.0086,0.2189,0.25,0.8996999999999999,0.0033,0.0081,40.73,37.27,43.0
17:26:11,761.6,282.44,7.07924,-75.681775,11.3,-0.04,0.01,1.02,14.65,8.2,48.34,-11.29,-2.24,-11.76,41.2,93168.0,702.28,1431.96,0.0008,0.0260999999999999,0.0087,0.2165,0.2476,0.9198,0.0033,0.0081999999999999,40.68,36.65,42.75
17:26:34,753.9,31.9,7.085195,-75.681269,86.87,-0.15,0.55,0.72,-1.76,16.11,48.93,9.28,9.37,-0.47,40.9,92854.0,730.29,1455.281,0.0008,0.0262,0.0087,0.2165,0.2476,0.9402,0.0033,0.0081999999999999,40.43,35.45,42.5
17:26:58,774.7,36.71,7.094445,-75.67535600000001,97.96,0.14,-0.46,1.08,-1.76,17.58,50.39,0.24,-3.59,0.15,40.7,92389.0,771.92,1479.185,0.0008,0.0262,0.0089,0.2118,0.2430999999999999,0.9402,0.0033,0.0081999999999999,40.26,35.47,42.37
17:27:22,834.1,5.49,7.102928,-75.671975,71.24,0.23,-0.32,0.9,0.59,13.18,50.68,-7.78,-0.92,2.73,40.7,92234.0,785.83,1502.926,0.0008,0.0259,0.009,0.2072,0.2385,0.8996999999999999,0.0033,0.0081,40.26,36.04,42.37
17:27:45,826.7,1.31,7.109166,-75.671938,48.97,0.45,-0.4,0.93,0.88,15.23,51.27,1.17,11.03,-0.05,40.8,92532.0,759.1,1526.254,0.0008,0.0262,0.009,0.2095,0.2408,0.9402,0.0033,0.0081999999999999,40.25,36.01,42.37
17:28:09,791.9,358.81,7.113786999999999,-75.672113,39.14,0.19,0.15,1.05,0.88,14.94,50.39,-0.7,-6.88,-0.89,40.9,92880.0,727.97,1550.147,0.0008,0.0262,0.009,0.2072,0.2385,0.9402,0.0033,0.0081999999999999,40.28,36.73,42.5
17:28:33,736.1,14.96,7.117778,-75.67195,31.61,-0.02,0.06,0.7,0.59,15.23,50.98,4.84,4.83,2.77,40.9,93387.0,682.78,1573.885,0.0008,0.0264,0.009,0.2072,0.2385,0.961,0.0034,0.0083,40.25,37.66,42.5
17:28:56,679.4,351.35,7.12005,-75.671806,15.41,0.02,0.43,1.04,3.52,12.6,49.51,-3.53,0.7,0.97,40.8,93709.0,654.19,1597.217,0.0008,0.0262,0.009,0.2072,0.2385,0.9402,0.0033,0.0081999999999999,40.25,37.69,42.5
17:29:20,649.9,5.93,7.120787,-75.67191899999999,0.0,-0.1,0.03,1.11,-0.29,16.11,48.05,7.0,1.22,1.02,40.8,94221.0,608.89,1621.089,0.0007,0.0262,0.009,0.2048999999999999,0.2362999999999999,0.9402,0.0033,0.0081999999999999,40.18,39.04,42.37
17:29:44,649.9,5.93,7.120787,-75.67191899999999,0.0,0.09,-0.06,0.86,0.29,13.48,46.58,-0.28,1.67,1.52,40.8,94055.0,623.55,1644.846,0.0007,0.0259,0.0091,0.1982,0.2297,0.8996999999999999,0.0033,0.0081,40.08,39.49,42.37
17:30:07,649.9,5.93,7.120787,-75.67191899999999,0.0,0.05,-0.05,1.13,0.0,12.6,46.58,-8.71,1.64,-0.69,40.9,94060.0,623.11,1668.161,0.0007,0.0260999999999999,0.0091,0.1982,0.2297,0.9198,0.0033,0.0081999999999999,40.05,39.13,42.5
17:30:31,649.9,5.93,7.120787,-75.67191899999999,0.0,0.13,0.09,0.97,0.0,12.89,47.46,3.04,3.62,0.41,40.8,94076.0,621.7,1692.021,0.0007,0.0262,0.0093,0.1982,0.2297,0.9402,0.0033,0.0081999999999999,40.0,38.84,42.37
17:30:55,649.9,5.93,7.120787,-75.67191899999999,0.0,-0.07,-0.03,1.04,0.29,13.48,47.17,0.21,-4.41,1.93,40.9,94072.0,622.05,1715.798,0.0007,0.0262,0.0093,0.196,0.2276,0.9402,0.0033,0.0081999999999999,39.97,38.98,42.5
17:31:18,649.9,5.93,7.120787,-75.67191899999999,0.0,0.18,-0.15,0.69,0.29,13.18,46.88,3.39,4.72,1.59,40.8,94095.0,620.02,1739.126,0.0007,0.0262,0.0093,0.196,0.2276,0.9402,0.0033,0.0081999999999999,39.91,39.15,42.37
17:31:42,649.9,5.93,7.120787,-75.67191899999999,0.0,0.16,-0.02,1.04,0.29,13.18,47.17,1.17,2.0,0.35,40.8,94187.0,611.89,1763.0,0.0007,0.0259,0.0093999999999999,0.1917,0.2232999999999999,0.8996999999999999,0.0033,0.0081,39.93,39.76,42.37
17:32:06,649.9,5.93,7.120787,-75.67191899999999,0.0,-0.1,0.0,0.91,2.64,27.83,48.63,1.69,-1.44,-2.51,40.6,94165.0,613.83,1786.762,0.0007,0.0262,0.0093999999999999,0.1938,0.2254,0.9402,0.0033,0.0081999999999999,39.83,40.1,42.25
17:32:29,677.3,123.57,7.118532000000001,-75.668594,74.01,0.19,0.1,1.0,3.81,27.54,50.39,-17.29,-0.92,0.11,40.2,93534.0,669.72,1810.093,0.0007,0.0266999999999999,0.0093999999999999,0.1938,0.2254,1.004,0.0034,0.0084,39.68,39.59,41.87
17:32:53,724.9,182.5,7.110010000000001,-75.663481,91.29,0.11,-0.33,1.0,15.53,28.13,48.63,2.93,0.84,-0.45,40.0,92570.0,755.7,1833.984,0.0007,0.0260999999999999,0.0093999999999999,0.1873999999999999,0.2191,0.9198,0.0031,0.0078,39.58,37.34,41.62
17:33:17,930.2,215.47,7.10167,-75.66806899999999,83.11,-0.19,0.51,1.04,18.16,24.9,49.22,3.41,7.73,0.61,39.8,90974.0,899.64,1857.722,0.0007,0.0260999999999999,0.0093999999999999,0.1853,0.217,0.9198,0.0033,0.0081999999999999,39.4,36.5,41.5
17:33:40,998.3,215.68,7.094455,-75.673194,82.25,0.1,0.38,0.98,18.16,23.44,48.93,1.7,1.92,1.78,39.8,89862.0,1001.15,1881.06,0.0007,0.0256,0.0097,0.1772,0.2089,0.8608,0.0032,0.008,39.22,36.09,41.37
17:34:04,1086.8,214.93,7.087038000000001,-75.67845,82.23,-0.15,0.2,0.99,17.87,24.32,49.51,4.49,3.62,0.74,39.7,88830.0,1096.27,1904.963,0.0007,0.0259,0.0097,0.1792,0.2109,0.8996999999999999,0.0033,0.0081,39.15,36.48,41.37
17:34:28,1170.2,227.57,7.079572,-75.683944,82.79,0.13,0.01,1.05,19.92,21.68,47.17,10.97,6.36,-2.02,39.6,88102.0,1163.91,1928.697,0.0007,0.0258,0.0097,0.1772,0.2089,0.8801000000000001,0.0032,0.008,39.11,36.16,41.12
17:34:51,1250.9,252.71,7.076115,-75.692,78.86,-0.11,-0.13,1.05,19.63,16.7,49.8,7.09,1.51,0.89,39.5,87451.0,1224.78,1952.024,0.0007,0.0258,0.0097,0.1772,0.2089,0.8801000000000001,0.0032,0.008,39.07,36.04,41.12
