time,A_1,course,lat,lot,speed,imuAx,imuAy,imuAz,imuCx,imuCy,imuCz,imuGx,imuGy,imuGz,T_1,P,A_2,Time_Data,NH3,CO,NO2,C3H8,C4H10,CH4,H2,C2H5OH,T_3,RH,T_2
17:35:15,1330.1,257.55,7.073905,-75.700325,77.03,0.37,-0.16,0.84,19.04,16.41,48.34,10.38,12.06,-0.61,39.6,87024.0,1264.91,1975.933,0.0007,0.0258,0.0097,0.1752,0.2069,0.8801000000000001,0.0032,0.008,39.09,35.33,41.25
17:35:39,1366.3,264.63,7.072458999999999,-75.7091,81.73,0.24,-0.45,0.99,19.04,15.53,48.93,-7.68,-6.7,0.53,39.8,86719.0,1293.67,1999.656,0.0007,0.0258,0.0098999999999999,0.1732,0.2048999999999999,0.8801000000000001,0.0032,0.008,39.15,34.65,41.37
17:36:02,1413.2,256.87,7.07159,-75.717925,82.54,0.01,0.36,1.03,18.46,17.29,50.1,-12.07,1.95,2.88,39.9,86287.0,1334.54,2022.988,0.0007,0.0258,0.0098999999999999,0.1732,0.2048999999999999,0.8801000000000001,0.0032,0.008,39.18,35.05,41.37
17:36:26,1454.8,226.41,7.067122,-75.7258,82.55,0.36,-0.57,1.01,17.87,22.85,49.51,-13.4,-12.04,1.0,39.9,86036.0,1358.37,2046.921,0.0007,0.0259,0.0098999999999999,0.1732,0.2048999999999999,0.8996999999999999,0.0033,0.0081,39.23,36.13,41.37
17:36:50,1477.8,210.71,7.05991,-75.731481,83.46,0.08,0.06,0.76,17.29,25.49,50.1,8.61,7.79,0.8,39.9,85733.0,1387.2,2070.633,0.0007,0.0258,0.0098999999999999,0.1732,0.2048999999999999,0.8801000000000001,0.0032,0.008,39.28,36.64,41.37
17:37:13,1520.0,198.95,7.051132000000001,-75.73473100000001,90.16,-0.03,-0.19,1.0,16.11,27.54,48.93,-20.23,-9.41,-0.78,39.7,84918.0,1465.17,2093.939,0.0007,0.0258,0.0098999999999999,0.1732,0.2048999999999999,0.8801000000000001,0.0032,0.008,39.16,36.34,41.25
17:37:37,1591.9,199.39,7.041519999999999,-75.738113,89.51,-0.26,0.35,0.95,16.11,27.25,49.8,-21.8,-10.66,1.92,39.6,83868.0,1566.53,2117.864,0.0007,0.0253,0.0098999999999999,0.1674,0.1991,0.8234,0.0032,0.0079,39.07,35.07,41.12
17:38:01,1665.1,183.44,7.031725,-75.73970600000001,88.67,0.02,0.21,0.97,13.48,29.3,48.93,1.82,0.47,0.58,39.5,82793.0,1671.36,2141.574,0.0007,0.0256,0.0098999999999999,0.1693,0.201,0.8608,0.0032,0.008,38.97,33.87,41.12
17:38:24,1742.4,178.15,7.022268,-75.73985,87.94,0.26,0.63,0.87,12.6,28.71,49.51,7.25,7.22,-0.42,39.3,81680.0,1781.07,2164.914,0.0007,0.0256,0.01,0.1674,0.1991,0.8608,0.0032,0.008,38.9,33.94,40.87
17:38:48,1834.8,176.12,7.011755,-75.739194,99.32,0.06,-0.69,1.01,13.18,28.71,49.22,-11.86,7.24,0.82,39.1,80475.0,1901.23,2188.811,0.0007,0.0256,0.01,0.1674,0.1991,0.8608,0.0032,0.008,38.79,33.13,40.62
17:39:12,2028.5,180.94,7.000005000000001,-75.739013,106.09,-0.0,-0.21,0.87,13.77,28.42,50.39,-21.26,-8.7,1.01,38.9,79331.0,2016.65,2212.552,0.0006,0.0254,0.01,0.1637,0.1953,0.8419,0.0032,0.0079,38.61,32.24,40.37
17:39:35,2184.0,178.89,6.987627000000001,-75.739088,121.02,0.27,-0.33,0.8,13.77,28.13,49.8,7.9,6.65,0.82,38.6,78754.0,2075.38,2235.871,0.0006,0.0253,0.0101,0.1618,0.1934,0.8234,0.0032,0.0079,38.46,32.23,40.25
17:39:59,2237.1,176.74,6.97383,-75.738388,127.06,0.3,-0.1,0.51,13.18,28.71,50.68,-10.86,2.55,1.38,38.4,78400.0,2111.58,2259.763,0.0006,0.0250999999999999,0.0101,0.1581,0.1896999999999999,0.8051999999999999,0.0031,0.0078,38.21,32.46,40.0
17:40:23,2276.5,179.28,6.959563,-75.737788,129.03,-0.13,-0.05,0.84,14.06,28.71,50.1,0.9,-7.0,1.05,38.2,78101.0,2142.27,2283.497,0.0006,0.0253,0.0103,0.1581,0.1896999999999999,0.8234,0.0032,0.0079,38.03,31.25,39.75
17:40:46,2337.6,180.91,6.94592,-75.738119,124.34,0.17,-0.11,1.14,13.77,27.83,50.1,7.6,7.03,1.54,38.1,77546.0,2199.47,2306.836,0.0006,0.0253,0.0103,0.1563,0.1878,0.8234,0.0032,0.0079,37.84,30.94,39.62
17:41:10,2434.6,176.87,6.932034,-75.737938,118.54,0.06,0.03,1.03,13.18,29.0,49.22,-16.98,-6.27,0.14,37.8,76796.0,2277.31,2330.729,0.0006,0.0248,0.0104,0.151,0.1823999999999999,0.77,0.0031,0.0077,37.66,31.36,39.5
17:41:34,2541.7,175.69,6.919436999999999,-75.7371,114.13,-0.12,-0.06,0.97,13.18,28.42,50.1,-24.47,-13.39,2.25,37.6,75809.0,2380.68,2354.465,0.0006,0.025,0.0104,0.1493,0.1805999999999999,0.7874,0.0031,0.0077,37.59,29.82,39.12
17:41:57,2615.0,173.28,6.907214999999999,-75.73585,115.09,0.45,-0.54,0.99,13.48,28.42,50.68,-8.03,-0.24,1.61,37.4,75127.0,2452.75,2377.779,0.0006,0.025,0.0106,0.1493,0.1805999999999999,0.7874,0.0031,0.0077,37.37,28.48,39.0
17:42:21,2767.8,169.03,6.895560000000001,-75.73400600000001,96.82,0.41,-0.15,0.98,12.89,29.88,48.93,11.93,5.69,2.14,37.3,73780.0,2596.65,2401.686,0.0006,0.025,0.0107,0.1476,0.1789,0.7874,0.0031,0.0077,37.09,28.39,38.87
17:42:45,2873.1,163.69,6.885584,-75.731913,89.32,0.28,-0.64,1.12,11.72,29.3,49.51,-8.11,-6.09,1.21,37.1,72188.0,2769.51,2425.417,0.0006,0.0250999999999999,0.0109,0.1476,0.1789,0.8051999999999999,0.0031,0.0078,36.97,28.89,38.75
17:43:08,2952.8,165.94,6.87662,-75.7295,86.76,0.26,-0.52,0.87,11.43,28.71,49.8,4.16,12.86,0.19,37.0,70966.0,2904.29,2448.74,0.0006,0.0250999999999999,0.0109,0.1459,0.1719,0.6877,0.0029,0.0074,36.8,27.26,38.62
17:43:32,3041.7,145.42,6.866913,-75.72641899999999,94.79,0.33,0.25,1.09,7.91,31.05,48.34,-10.83,1.52,0.51,36.8,70147.0,2995.69,2472.637,0.0005,0.0233999999999999,0.0112,0.1267,0.1571,0.6134000000000001,0.0028,0.0070999999999999,36.58,26.8,38.37
17:43:56,3162.6,126.58,6.859702,-75.717438,108.06,-0.01,0.21,0.82,4.69,30.18,49.8,12.69,6.28,0.22,36.8,69410.0,3078.67,2496.37,0.0005,0.0232,0.0112,0.1252,0.1556,0.5993999999999999,0.0028,0.0069999999999999,36.43,25.15,38.37
17:44:19,3312.7,145.88,6.85205,-75.70885600000001,107.07,0.27,0.21,0.84,9.38,29.59,50.68,-15.01,4.78,-1.27,36.8,68835.0,3143.91,2519.703,0.0005,0.0227999999999999,0.0113999999999999,0.1151,0.1449,0.5590999999999999,0.0027,0.0068,36.36,25.14,38.25
17:44:43,3448.5,154.53,6.84105,-75.704275,112.9,-0.0,-0.14,0.89,9.08,29.88,49.22,6.2,-0.5,2.44,36.7,68094.0,3228.63,2543.587,0.0005,0.0225,0.0116,0.1165,0.1464,0.5336,0.0026,0.0067,36.23,25.58,38.0
17:45:07,3462.4,120.99,6.830945,-75.694725,135.54,-0.32,0.36,1.18,2.05,29.3,48.34,-3.11,-4.39,1.88,36.4,67995.0,3240.01,2567.336,0.0005,0.0215,0.0116999999999999,0.1018999999999999,0.1306,0.4522,0.0025,0.0064,36.05,23.78,37.87
17:45:30,3439.7,111.79,6.825082000000001,-75.68073100000001,145.33,0.04,0.56,1.1,0.88,26.66,50.1,2.27,3.23,-4.04,36.1,68195.0,3217.04,2590.669,0.0005,0.0231,0.0116999999999999,0.1178999999999999,0.1479,0.5857,0.0027,0.0069999999999999,35.83,23.17,37.62
17:45:54,3427.8,113.83,6.818756,-75.66585,144.15,0.23,-0.07,0.99,1.17,27.25,48.63,6.46,3.68,3.72,35.8,68260.0,3209.59,2614.554,0.0005,0.0231,0.012,0.1165,0.1464,0.5857,0.0027,0.0069999999999999,35.65,24.72,37.37
17:46:18,3415.3,118.81,6.811661999999999,-75.651306,145.57,0.17,0.07,0.88,2.05,27.25,49.8,-1.06,0.51,1.43,35.6,68414.0,3191.95,2638.307,0.0005,0.0231,0.012,0.1151,0.1449,0.5857,0.0027,0.0069999999999999,35.5,26.2,37.12
17:46:41,3391.3,116.22,6.804444999999999,-75.63703100000001,148.05,-0.04,-0.3,0.58,1.46,27.54,48.93,-27.58,-9.86,2.33,35.4,68564.0,3174.81,2661.621,0.0005,0.0231,0.012,0.1151,0.1449,0.5857,0.0027,0.0069999999999999,35.32,25.67,36.87
17:47:05,3354.1,111.06,6.79783,-75.621444,154.07,0.51,-0.95,1.22,1.76,26.95,48.93,-13.74,5.33,0.08,35.2,68881.0,3138.67,2685.52,0.0005,0.0224,0.012,0.1097,0.139,0.5212,0.0026,0.0067,35.15,26.95,36.75
17:47:29,3334.6,107.04,6.792521000000001,-75.605638,147.84,0.65,-0.54,1.48,0.59,26.95,48.93,-22.65,1.13,-0.24,34.9,69063.0,3117.99,2709.258,0.0005,0.0215,0.0123,0.1007,0.1292,0.4522,0.0025,0.0064,34.94,26.75,36.37
17:47:52,3326.0,103.73,6.788752000000001,-75.590425,144.28,0.55,0.28,0.44,0.29,26.66,49.51,-3.52,-1.02,1.75,34.8,69114.0,3112.2,2732.576,0.0005,0.021,0.0125,0.0958,0.1239,0.4108,0.0024,0.0060999999999999,34.72,26.73,36.12
17:48:16,3337.0,101.64,6.785397,-75.574938,140.19,0.03,0.42,1.02,-0.29,25.78,49.51,15.17,0.83,-1.13,34.6,68972.0,3128.32,2756.482,0.0005,0.0212,0.0125,0.1018999999999999,0.1306,0.431,0.0024,0.0062,34.44,27.89,36.12
17:48:40,3368.0,100.58,6.782344999999999,-75.559538,138.27,0.38,-0.1,0.79,-0.29,25.49,49.8,-6.71,1.5,0.02,34.3,68748.0,3153.82,2780.226,0.0004,0.0212,0.0126,0.0946,0.1226,0.431,0.0024,0.0062,34.26,28.24,35.75
17:49:03,3378.5,100.36,6.779597,-75.544675,144.42,-0.01,0.71,0.87,0.0,24.9,49.51,-12.36,-2.3,-0.1,34.1,68674.0,3162.25,2803.536,0.0004,0.0206,0.0126,0.09,0.1175,0.3818999999999999,0.0023,0.006,34.03,28.52,35.5
17:49:27,3342.6,99.1,6.776835,-75.52838100000001,152.09,0.23,0.18,1.16,0.0,25.49,49.51,-24.94,-3.68,1.01,33.8,69000.0,3125.14,2827.444,0.0004,0.0210999999999999,0.0128,0.0923,0.12,0.4208,0.0024,0.0062,33.79,27.33,35.37
17:49:51,3287.4,99.33,6.773931,-75.51151899999999,157.07,-0.12,0.7,0.74,0.0,24.61,49.22,3.83,2.68,1.17,33.4,69393.0,3080.59,2851.177,0.0005,0.0243999999999999,0.0125,0.1223,0.1524,0.7195999999999999,0.003,0.0075,33.51,28.18,34.87
17:50:14,3179.9,96.2,6.771610000000001,-75.49459399999999,157.39,-0.01,0.64,1.42,-0.59,25.2,48.93,5.13,0.27,0.79,33.0,70327.0,2975.53,2874.506,0.0004,0.0208,0.0131,0.09,0.1175,0.4009,0.0023,0.0060999999999999,33.26,29.0,34.37
17:50:38,3067.8,102.01,6.76928,-75.47711899999999,157.51,0.31,0.32,0.63,0.59,24.32,50.1,19.4,8.12,0.05,32.7,71215.0,2876.68,2898.386,0.0004,0.0208,0.0132,0.09,0.1175,0.4009,0.0023,0.0060999999999999,33.04,31.27,34.12
17:51:02,2946.8,107.82,6.764767999999999,-75.460706,149.14,0.28,0.19,0.48,1.76,25.78,50.98,-16.62,-6.32,3.1,32.5,72208.0,2767.32,2922.151,0.0004,0.021,0.0132,0.09,0.1175,0.4108,0.0024,0.0060999999999999,32.83,33.4,33.87
17:51:25,2836.2,109.47,6.759484,-75.44590600000001,144.19,0.03,-0.41,0.74,0.59,26.66,48.93,-9.29,-0.45,0.76,32.3,73158.0,2663.83,2945.464,0.0004,0.021,0.0132,0.0888,0.1162,0.4108,0.0024,0.0060999999999999,32.57,34.34,33.75
17:51:49,2796.0,105.1,6.755095,-75.43090600000001,136.97,0.33,0.32,0.91,0.59,25.2,49.8,-19.15,-7.0,1.45,32.2,73524.0,2624.25,2969.38,0.0004,0.021,0.0132,0.0888,0.1162,0.4108,0.0024,0.0060999999999999,32.41,34.15,33.62
17:52:13,2800.0,110.44,6.750357000000001,-75.41668100000001,129.69,0.31,0.31,0.79,0.88,26.66,49.22,-17.55,2.66,1.59,32.1,73515.0,2625.22,2993.101,0.0004,0.021,0.0132,0.0888,0.1162,0.4108,0.0024,0.0060999999999999,32.25,36.43,33.62
17:52:36,2760.3,106.55,6.74625,-75.404131,121.97,-0.06,0.42,0.89,0.29,25.49,49.51,0.09,-2.71,1.4,31.9,73886.0,2585.25,3016.431,0.0004,0.0206,0.0132,0.0855,0.1125,0.3818999999999999,0.0023,0.006,32.05,36.55,33.37
17:53:00,2711.8,114.48,6.741397,-75.39145,121.44,0.14,-0.32,1.06,2.34,26.37,51.56,-14.44,-4.08,1.63,32.0,74297.0,2541.17,3040.361,0.0004,0.0207,0.0134,0.0866,0.1138,0.3913,0.0023,0.006,31.93,37.0,33.37
17:53:24,2669.7,122.03,6.734791,-75.379694,120.38,0.01,-0.18,1.19,2.93,27.54,50.39,-5.65,0.17,1.78,31.9,74677.0,2500.59,3064.077,0.0004,0.0207,0.0134,0.0866,0.1138,0.3913,0.0023,0.006,31.83,37.97,33.25
17:53:47,2759.0,75.84,6.732125,-75.369688,80.6,-0.0,0.43,0.98,-1.46,22.56,47.17,-14.75,-7.73,3.38,31.8,73578.0,2618.42,3087.389,0.0004,0.0208,0.0134,0.0866,0.1138,0.4009,0.0023,0.0060999999999999,31.62,37.95,33.12
17:54:11,2831.5,71.48,6.735411999999999,-75.361506,79.67,-0.08,-0.3,1.18,-1.76,21.09,49.22,0.98,1.3,4.54,31.7,72639.0,2720.23,3111.29,0.0005,0.0243999999999999,0.0129,0.1165,0.1464,0.7195999999999999,0.003,0.0075,31.54,36.58,33.25
17:54:35,2893.4,74.99,6.737667999999999,-75.35284399999999,84.21,-0.15,0.4,1.25,-1.17,20.21,49.8,3.26,1.05,-0.8,31.8,72143.0,2774.44,3135.029,0.0005,0.0243999999999999,0.0129,0.1151,0.1449,0.7195999999999999,0.003,0.0075,31.53,36.33,33.12
17:54:58,2880.7,75.31,6.739798,-75.344581,80.04,-0.01,0.2,0.83,-0.59,21.09,50.1,-13.79,-4.92,0.14,31.6,73020.0,2678.79,3158.354,0.0004,0.0204,0.0135,0.0823,0.1089,0.3727,0.0023,0.0059,31.41,36.18,33.0
17:55:22,2805.2,84.23,6.741714999999999,-75.335625,83.86,-0.07,0.52,1.07,0.0,22.27,50.68,-4.04,5.48,-4.44,31.3,74163.0,2555.52,3182.743,0.0004,0.0206,0.0137,0.0823,0.1089,0.3818999999999999,0.0023,0.006,31.34,37.05,32.75
17:55:46,2700.6,107.43,6.739802,-75.326425,88.61,-0.17,-0.59,1.1,1.46,25.78,50.68,2.66,-7.68,1.27,31.1,75531.0,2409.99,3205.995,0.0004,0.0206,0.0138,0.0823,0.1089,0.3818999999999999,0.0023,0.006,31.22,38.39,32.5
17:56:09,2619.2,92.46,6.737794,-75.317188,82.89,0.1,-0.19,1.0,0.29,24.9,50.39,1.19,-4.47,-0.31,31.3,76252.0,2334.15,3229.327,0.0004,0.0208,0.0138,0.0877,0.115,0.4009,0.0023,0.0060999999999999,31.04,39.63,32.75
17:56:33,2511.4,107.73,6.735763,-75.308081,87.93,0.1,-0.24,0.78,0.88,26.07,49.8,14.28,8.08,-0.84,31.4,77343.0,2220.48,3253.208,0.0005,0.0236,0.0135,0.107,0.1362,0.6422,0.0028,0.0072,30.93,41.27,32.75
17:56:57,2313.4,107.95,6.732246000000001,-75.29759399999999,107.14,0.24,-0.65,0.48,1.17,25.49,50.68,-19.2,3.3,3.43,31.3,78495.0,2101.86,3277.46,0.0004,0.0207,0.0138,0.0823,0.1089,0.3913,0.0023,0.006,30.86,42.62,32.75
17:57:21,2189.8,109.98,6.728402,-75.28585600000001,112.7,-0.32,0.74,1.14,1.17,26.07,50.39,-3.34,0.79,-4.31,31.3,79176.0,2032.39,3301.282,0.0004,0.0206,0.0139999999999999,0.0813,0.1077999999999999,0.3818999999999999,0.0023,0.006,30.82,43.57,32.75
17:57:45,2157.2,114.45,6.723605,-75.274688,105.95,0.09,0.16,1.03,2.34,27.25,50.68,-20.65,-3.39,-0.28,31.3,79242.0,2025.69,3325.185,0.0004,0.021,0.0139999999999999,0.0823,0.1089,0.4108,0.0024,0.0060999999999999,30.82,44.21,32.75
17:58:09,2106.3,118.17,6.718547,-75.264394,102.09,-0.14,0.11,1.04,2.34,26.95,50.98,18.01,2.82,-0.82,31.1,79650.0,1984.33,3348.919,0.0004,0.0207,0.0139999999999999,0.0813,0.1077999999999999,0.3913,0.0023,0.006,30.76,43.33,32.5
17:58:32,2068.2,130.77,6.7124,-75.255188,103.66,0.27,0.66,0.84,3.81,29.0,50.68,8.92,10.59,-1.76,30.9,80042.0,1944.76,3372.755,0.0004,0.0206,0.0139999999999999,0.0802,0.1066,0.3818999999999999,0.0023,0.006,30.71,41.92,32.37
17:58:56,2037.5,131.31,6.704494,-75.246963,95.6,0.06,0.33,0.97,4.1,29.3,49.51,-4.76,-2.27,0.53,31.0,80350.0,1913.77,3396.14,0.0005,0.0241,0.0137,0.1084,0.1376,0.6877,0.0029,0.0074,30.71,41.1,32.5
17:59:20,2037.1,123.94,6.699213,-75.23961899999999,71.7,0.32,-0.2,0.94,3.52,28.71,50.39,-21.25,-2.39,0.05,31.1,80388.0,1909.96,3420.39,0.0004,0.0207,0.0143,0.0791999999999999,0.1054,0.3913,0.0023,0.006,30.61,40.54,32.5
17:59:44,2001.0,120.97,6.695088,-75.233188,68.29,0.02,0.45,1.16,3.81,28.42,50.1,3.85,2.74,0.99,31.2,80695.0,1879.18,3444.705,0.0004,0.0207,0.0144,0.0791999999999999,0.1054,0.3913,0.0023,0.006,30.61,40.85,32.62
18:00:08,1959.5,120.66,6.69142,-75.227313,54.03,0.36,-0.0,0.89,3.52,28.71,50.1,13.02,12.76,-0.03,31.3,81206.0,1828.17,3468.601,0.0004,0.0200999999999999,0.0144,0.0742,0.0998,0.3547999999999999,0.0022,0.0058,30.61,42.94,32.87
18:00:32,1918.5,118.21,6.689,-75.22290600000001,35.63,0.17,-0.01,0.82,4.1,28.71,49.51,-5.71,0.07,-1.24,31.5,81488.0,1800.12,3492.344,0.0004,0.0206,0.0146,0.0771999999999999,0.1031,0.3818999999999999,0.0023,0.006,30.72,43.82,33.0
18:00:56,1879.8,145.31,6.687119999999999,-75.220106,24.42,-0.26,0.2,1.02,5.57,29.59,50.1,-1.54,1.97,-0.27,31.7,81737.0,1775.42,3516.169,0.0004,0.0208,0.0144,0.0791999999999999,0.1054,0.4009,0.0023,0.0060999999999999,30.8,44.1,33.12
18:01:20,1857.9,140.12,6.685387,-75.21884399999999,14.77,0.26,0.01,1.02,6.74,29.59,49.22,-8.87,-0.66,3.57,31.7,81941.0,1755.24,3540.572,0.0004,0.0208,0.0144,0.0791999999999999,0.1054,0.4009,0.0023,0.0060999999999999,30.89,44.05,33.25
18:01:44,1838.5,209.82,6.684705,-75.21843100000001,1.83,0.06,0.24,1.05,-0.59,22.85,49.51,-0.58,3.71,3.61,32.0,82312.0,1718.63,3563.805,0.0004,0.0208,0.0146,0.0791999999999999,0.1054,0.4009,0.0023,0.0060999999999999,31.03,44.4,33.37
18:02:07,1836.0,307.72,6.684634,-75.21844399999999,0.0,-0.17,0.14,1.0,-1.17,20.8,48.93,-4.17,-6.1,1.07,32.0,82346.0,1715.28,3587.137,0.0004,0.021,0.0147,0.0802,0.1066,0.4108,0.0024,0.0060999999999999,31.01,45.07,33.37
18:02:31,1836.1,96.6,6.684645,-75.21844399999999,0.83,0.18,-0.03,1.03,-2.05,19.92,48.93,-3.04,-0.72,1.62,32.0,82468.0,1703.28,3611.042,0.0004,0.0206,0.0149,0.0771999999999999,0.1031,0.3818999999999999,0.0023,0.006,31.07,45.38,33.5
18:02:55,1836.2,45.89,6.684658,-75.21839399999999,0.0,-0.14,-0.0,0.87,-1.46,21.09,48.63,7.46,-4.79,1.41,32.0,82460.0,1704.06,3634.763,0.0004,0.021,0.0149,0.0791999999999999,0.1054,0.4108,0.0024,0.0058,31.11,45.56,33.5
18:03:18,1836.2,45.89,6.684658,-75.21839399999999,0.0,0.01,-0.04,0.85,-1.17,20.51,49.51,-2.5,-0.44,0.96,32.2,82172.0,1732.43,3658.095,0.0004,0.0214,0.0147,0.0823,0.1089,0.4415,0.0024,0.0063,31.15,45.36,33.62
18:03:42,1836.2,45.89,6.684658,-75.21839399999999,0.0,0.2,-0.2,1.02,-1.46,20.51,49.22,-5.68,3.46,0.38,32.3,82168.0,1732.82,3682.002,0.0004,0.0212,0.0147,0.0813,0.1077999999999999,0.431,0.0024,0.0062,31.22,45.16,33.75
18:04:06,1836.2,45.89,6.684658,-75.21839399999999,0.0,-0.07,0.07,0.74,-1.46,20.51,49.22,-4.43,-2.91,1.11,32.3,82142.0,1735.39,3705.731,0.0004,0.0214,0.0147,0.0834,0.1101,0.4415,0.0024,0.0063,31.22,45.57,33.75
18:04:29,1836.2,45.89,6.684658,-75.21839399999999,0.0,-0.12,0.3,1.16,-1.17,20.51,48.63,-6.37,-2.48,1.41,32.3,82154.0,1734.2,3729.061,0.0004,0.0216,0.015,0.0843999999999999,0.1113,0.4631,0.0025,0.0064,31.25,45.64,33.75
18:04:53,1836.2,45.89,6.684658,-75.21839399999999,0.0,0.03,-0.12,0.87,-1.17,21.39,48.63,-8.32,1.32,0.66,32.4,82139.0,1735.68,3752.953,0.0004,0.0231,0.0154,0.0782,0.1043,0.5857,0.0027,0.0069999999999999,31.36,45.68,33.75
18:05:13,1841.5,18.83,6.684669,-75.21826300000001,0.21,-0.06,0.12,0.86,-1.17,20.21,49.51,-0.26,-0.11,0.96,32.4,82151.0,1734.5,8.272,0.0004,0.021,0.0158,0.0791999999999999,0.1054,0.4108,0.0024,0.0060999999999999,31.32,45.31,33.75
18:05:36,1849.8,14.93,6.684653,-75.21826899999999,0.14,0.07,-0.14,0.98,-1.76,20.21,48.93,-3.25,0.08,0.94,32.4,82135.0,1736.08,31.598,0.0004,0.0215,0.0161,0.0834,0.1031,0.3913,0.0023,0.006,31.39,45.12,33.75
18:06:00,1849.9,14.93,6.684677000000001,-75.21826899999999,0.0,0.01,0.12,1.03,-1.46,20.21,48.63,-4.75,1.59,0.72,32.2,82131.0,1736.47,55.498,0.0004,0.0218,0.0165,0.0843999999999999,0.1113,0.4743,0.0025,0.0065,31.4,45.12,33.75
